48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.515851021 4.211638927 25.904243469
O 11.310338974 -1.321098566 19.724451065
C 11.837738991 -2.253394365 22.035188675
H 11.756937027 -0.327080041 22.721332550
H 10.950032234 -2.689623356 25.472414017
H 8.483111382 -1.695173621 25.630521774
H 9.429857254 0.288944840 23.197620392
C 10.584808350 -3.035424471 22.457317352
C 5.267067909 3.012924910 27.499210358
N 8.922894478 -5.208785057 20.864637375
H 5.808161259 2.942585945 28.434417725
H 10.371248245 -2.630464077 18.139461517
N 8.833117485 -4.736881733 22.085094452
C 8.951901436 -0.843701780 25.161521912
C 9.457143784 2.415917158 23.422750473
C 6.780702114 1.791286945 25.956789017
N 10.856760979 -4.777883530 19.692104340
C 8.571184158 2.631149530 24.469209671
H 9.482793808 -1.828234076 20.851575851
H 7.158382893 -6.221427917 21.094415665
H 4.668894291 2.117544651 27.365604401
H 12.767237663 -3.055413485 23.723604202
C 10.744997025 -2.442030430 19.175222397
H 8.998546600 -4.759776115 18.837724686
H 9.244278908 -0.873308659 19.403476715
H 9.920115471 3.303702593 22.994968414
H 8.323982239 3.634604692 24.753282547
C 9.580453873 -4.869384766 19.737520218
H 12.289698601 -2.607361078 21.138553619
N 12.267715454 -1.179691553 22.562963486
H 12.875026703 -1.540238380 24.508821487
C 6.254719257 3.134487867 26.368936539
C 7.877743721 1.536825776 25.238346100
H 4.625380993 3.889095068 27.513229370
N 10.093988419 -3.075838566 23.659748077
N 11.473645210 -3.648578167 19.482755661
H 10.261749268 1.186301112 21.904550552
O 10.185106277 -1.033253551 24.579786301
C 10.857347488 -2.233384371 24.478256226
S 6.153140068 0.419864684 26.311021805
C 8.184060097 -6.451677799 20.854999542
C 9.978528023 -1.551004529 19.883722305
C 9.698853493 -3.785921812 22.567831039
C 9.750006676 1.234738588 22.838823318
H 8.245993614 -6.923129082 19.883159637
C 12.271388054 -2.075520277 23.761859894
C 8.442891121 0.292343736 25.169555664
H 8.613696098 -7.113567352 21.599874496
