48
stable:False satoms:30 tatoms:48 sratio:0.625
N 5.600673199 1.409967065 21.331905365
Cl 14.474398613 0.582608819 24.191055298
H 12.464720726 -2.556343317 22.581912994
H 3.875957012 -0.508852720 16.284074783
C 3.010130644 0.569495320 17.971168518
C 6.213069439 1.273339152 22.460107803
C 3.565944910 1.053731084 19.118612289
O 11.397519112 -4.462584019 24.347406387
C 7.115312576 0.365976095 19.883083344
C 3.990973949 -0.033136696 17.222808838
O 11.641180038 -0.654095352 22.724508286
C 8.714127541 -0.037017092 21.818443298
C 12.201397896 -1.729388356 23.259889603
C 5.160479546 0.070437036 17.910345078
H 8.997985840 -1.523359895 25.965950012
O 11.432955742 -3.219078302 26.258586884
C 5.911324501 0.827999771 20.156829834
C 10.909667015 -1.535794139 23.622510910
C 13.206272125 -3.064102411 25.003932953
C 13.327475548 -1.873755455 24.344478607
H 10.284409523 -4.568387508 27.285621643
H 6.111630917 -0.259667248 17.547832489
H 9.364343643 -4.297334671 25.014690399
C 11.880598068 -3.665788651 25.113887787
C 14.385002136 -1.070223093 24.705778122
H 7.150003433 0.019415738 24.285758972
H 3.095256567 1.611191154 19.885885239
H 16.167514801 -3.289921045 26.523221970
C 9.707368851 -1.455403686 24.290626526
H 9.985771179 -2.847987652 27.624921799
C 4.895311356 0.686829567 19.117940903
H 7.705008030 0.059737876 19.116970062
C 7.648914337 0.405757457 22.344884872
H 16.288841248 -0.982260048 25.676160812
H 8.156019211 -3.792255878 26.207887650
H 1.979269385 0.624535799 17.708803177
N 9.088072777 -2.249979496 25.230350494
C 15.347078323 -2.880054951 25.966190338
N 8.071151733 0.136684656 24.621040344
O 5.983376503 1.615129471 23.561893463
C 7.693343163 0.271381497 21.022230148
C 10.203287125 -3.585134268 26.843479156
C 14.239384651 -3.641572952 25.730661392
H 9.699208260 -0.345170796 21.810314178
C 15.420152664 -1.586198807 25.465942383
N 8.971590042 -0.413712889 24.064834595
H 14.127965927 -4.636382580 26.105815887
C 9.117783546 -3.563566923 25.781263351
