48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.558742523 1.461921334 22.090349197
C 11.502508163 -0.478105813 25.963228226
C 4.741638660 -5.661390781 22.506847382
C 12.158614159 3.476890802 21.403837204
O 6.209137440 -3.685596228 22.048627853
C 7.238277435 -4.742639542 22.211751938
H 11.933530807 0.028289277 26.819921494
O 10.160128593 -0.771372676 26.310617447
C 7.343776703 -3.544406176 22.549053192
H 6.994010925 -5.439978600 20.557275772
C 12.592456818 1.088510513 21.730510712
H 12.057107925 -1.395141125 25.775718689
H 8.549225807 0.652359366 21.843753815
H 11.694866180 2.195980787 24.000089645
H 9.562397957 2.678376675 21.018869400
H 4.690862656 -4.963458538 23.357887268
H 10.429883003 1.479655623 20.081460953
Cl 6.077511311 -3.307653666 25.052274704
H 4.266461372 -4.973866940 21.750373840
H 5.360841751 -6.167535305 21.757753372
H 12.947299957 3.763106585 22.088851929
H 9.343068123 0.859997034 23.997751236
C 9.396550179 -2.131473541 23.187324524
C 10.222479820 1.817604184 21.092069626
C 9.622693062 0.772463739 22.003019333
H 7.723839760 -1.474653602 26.520202637
H 11.541894913 0.165290341 25.094167709
C 8.203992844 -1.776416540 25.612562180
H 11.420374870 4.270936012 21.367311478
H 8.553584099 -5.713634968 23.648424149
H 10.098700523 -0.193511680 21.865913391
H 9.870807648 -2.202739477 22.224487305
H 12.704532623 0.777221024 20.692066193
N 10.072992325 -1.503423810 24.114788055
H 10.411736488 3.246946096 23.402265549
N 9.957190514 1.250723839 23.348279953
H 12.596195221 3.382416964 20.404045105
H 6.904001236 -5.607116699 24.223957062
H 7.310097694 -6.746412754 22.949165344
C 10.905669212 2.278104305 23.266992569
C 8.160963058 -2.720979214 23.449234009
C 7.596122265 -2.574734211 24.693346024
O 7.814388275 -5.309980392 21.034351349
C 9.475113869 -1.338348508 25.302759171
C 11.520686150 2.177710533 21.834686279
H 4.623247623 -6.584908485 23.167369843
C 7.519770145 -5.784404755 23.362554550
H 12.339260101 0.225084469 22.334350586
