48
stable:False satoms:36 tatoms:48 sratio:0.75
H 11.567113876 -1.274331212 23.121496201
H 8.916612625 -5.541290760 23.528596878
H 12.594313622 -1.263209939 21.712163925
H 9.888710976 -0.587298632 18.059768677
H 7.532138824 4.114428997 25.273420334
N 7.282807827 -3.044076920 20.738235474
C 8.286597252 3.429358244 24.876989365
C 8.934509277 -6.294928551 21.488056183
C 10.777629852 1.047669053 23.671400070
H 8.660580635 -1.424210191 23.805650711
H 7.453790188 2.686285734 27.400501251
C 9.409963608 2.937264681 22.579473495
H 8.708815575 -7.277557850 21.022802353
C 9.677998543 -2.219400167 20.995286942
H 9.361710548 0.734947145 26.761491776
C 10.119120598 -1.296164870 20.056224823
H 7.798150539 -4.337741852 22.301137924
C 8.452602386 -6.329376221 22.952110291
Cl 7.716353416 5.006361008 22.810937881
C 9.177002907 -1.624328852 24.750478745
C 10.074977875 0.598094225 24.791814804
O 10.245029449 -0.725218594 24.963272095
C 9.797446251 -3.022382975 24.791873932
H 8.716789246 -7.280744553 23.415649414
O 8.374991417 -5.404486179 20.581428528
H 7.376402378 -6.224297523 23.002056122
H 9.097439766 -3.723650217 25.220972061
H 10.029973984 -6.194649696 21.486663818
H 10.077310562 -3.363870859 23.809398651
C 9.391687393 1.290979385 25.818616867
C 10.319445610 1.872240186 22.660379410
N 8.421818733 2.927836657 27.167339325
H 8.471782684 -1.496266484 25.578563690
H 10.747754097 1.628522277 21.689601898
H 9.134189606 2.762780905 27.871562958
C 8.093590736 -4.295862198 21.272668839
O 11.242515564 -0.772601902 20.400306702
H 6.590562820 -2.869302273 20.086111069
C 11.571701050 -1.460235476 22.024957657
O 10.582856178 -2.402962923 21.952285767
C 8.743094444 2.525964260 25.873199463
H 11.800253868 0.661782503 23.584655762
C 8.590737343 3.628675461 23.529468536
H 8.346479416 -1.199828029 18.866657257
C 9.407656670 -1.015355110 18.909051895
C 8.454575539 -2.942064524 20.896442413
H 10.685855865 -2.977000237 25.403728485
H 9.275783539 3.287212133 21.557535172
