48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
N 6.017117977 -0.318527639 22.931871414
C 6.998932362 0.469557762 20.563430786
H 5.122124195 0.042726379 22.633836746
N 8.961922646 -4.165089130 23.130622864
H 11.238633156 -4.528386593 25.443859100
H 8.834005356 0.925363779 21.490760803
H 15.083761215 -1.780073524 20.378427505
H 10.658024788 -0.447939277 27.231937408
H 5.592253208 -2.139727116 22.072956085
C 11.988318443 -1.806604385 21.264532089
H 9.827500343 0.983663023 26.612722397
C 8.014351845 0.188300923 24.310550690
C 9.577706337 -3.922215462 24.293645859
C 7.601044178 -0.566145420 25.601551056
C 13.935888290 -1.886987686 22.256187439
H 7.192252159 -1.541719437 25.305870056
H 14.698105812 -1.948333740 23.018564224
H 8.995527267 0.674128771 19.759737015
H 11.328573227 -4.784754753 23.612916946
C 6.442428112 -1.472399235 22.201755524
C 12.932287216 -1.634084225 20.275125504
H 9.228302956 -2.574700356 25.765401840
N 8.226297379 -1.608099341 20.394746780
C 12.589573860 -1.904401898 22.468584061
C 8.369810104 1.082715392 20.535247803
O 5.968364239 1.076242208 20.426359177
H 12.071931839 -1.991577029 23.417245865
C 9.761996269 -2.909620762 21.749370575
H 8.339288712 -1.098716021 27.590103149
C 9.944387436 -0.093554281 26.479873657
O 8.880830765 -3.300130606 25.257736206
H 6.315113068 -1.471883535 20.061254501
H 7.204677582 -2.004144907 22.763263702
C 14.121369362 -1.768743277 20.877992630
C 10.808959961 -4.431767464 24.478046417
H 6.789177418 0.013641070 26.045616150
H 12.754912376 -1.430509210 19.230875015
C 8.626955032 -0.720051229 26.639932632
H 10.368888855 -0.267106116 25.494617462
C 6.698657990 0.596632898 23.693725586
H 8.607442856 -0.414908439 23.633483887
C 7.013139725 -1.058646202 20.793094635
C 9.229172707 -1.665304303 20.914487839
N 9.464848518 -4.041878700 22.013618469
O 6.212736607 1.679279923 23.897794724
H 8.260145187 2.160940170 20.350328445
H 8.590046883 1.081218600 24.546550751
C 10.491436005 -2.019972324 21.202280045
