48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 12.652420044 2.541041374 24.058412552
H 13.356287956 3.233772039 25.520284653
C 3.660645485 -1.627402663 21.377069473
O 7.194164753 -1.571116686 25.043001175
C 12.829707146 -1.021971464 24.955566406
C 8.966396332 -1.998433113 19.916879654
C 8.418787003 -1.674481153 21.240262985
H 12.556697845 -3.499252319 22.705499649
N 10.619398117 0.154431731 24.714113235
H 2.952836275 0.212817103 19.840845108
H 14.073768616 1.791039944 24.780101776
N 7.138236523 -1.361390114 21.472618103
C 6.673601627 -1.349177718 22.719594955
C 2.117213011 -1.774482965 21.358131409
O 1.393889427 -1.006403685 20.419803619
C 12.402108192 -1.935516715 24.045669556
H 5.221971512 -0.888159275 24.024045944
N 4.183395863 -1.678063393 22.597743988
H 1.912722468 -2.824997187 21.174463272
H 16.263069153 -3.395997763 24.305921555
C 13.092247009 -3.116277218 23.563081741
N 14.109089851 -1.340637088 25.572868347
C 13.135185242 2.303129673 25.008031845
C 10.213569641 -0.870936751 24.066123962
O 10.608255386 -2.047793627 22.329948425
H 11.341181755 1.956934333 26.123477936
H 9.960765839 -1.556381702 19.776309967
N 8.920673370 -1.304568529 23.533912659
H 9.060086250 -3.079770803 19.786746979
H 2.579967737 -1.139171720 18.732656479
H 12.758819580 1.140181303 26.801204681
N 5.352694988 -1.284343600 23.082605362
H 1.731442332 -1.497845650 22.361694336
H 15.452531815 -4.326596260 25.557849884
H 1.465949893 0.252018601 18.847059250
C 15.309169769 -3.501261234 24.838062286
C 2.142821550 -0.392226219 19.396636963
C 14.999418259 -2.227200031 25.619176865
C 11.908079147 0.144055516 25.158765793
C 9.304357529 -1.709642649 22.326314926
H 14.377137184 -4.767886639 23.323318481
N 11.146266937 -1.684450269 23.537847519
O 4.319139957 -1.541471839 20.351114273
C 14.228280067 -3.827832937 23.868673325
H 15.772847176 -2.057453394 26.374311447
C 7.559162140 -1.409004092 23.879791260
C 12.252332687 1.417437792 25.864114761
H 8.290440559 -1.601554513 19.160766602
