48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.361358166 0.798359990 18.984970093
N 9.115150452 -2.221765280 27.076740265
C 10.142312050 0.293353111 23.067464828
H 10.311263084 -2.039468765 23.812501907
H 10.484732628 0.050132871 22.069208145
H 8.765282631 -1.433845520 18.228397369
C 8.200690269 -1.587029696 19.122692108
N 8.216901779 0.769830763 21.917350769
C 7.401655197 -2.132875919 26.245767593
N 8.314850807 -1.316796184 26.565694809
O 12.904861450 -3.256611347 23.302770615
C 6.026408195 -0.219563007 18.894414902
O 10.968199730 1.152820230 25.124984741
H 5.165048122 -0.375219315 19.545026779
C 12.934125900 -1.138369799 24.480337143
C 6.443570137 -0.752132773 22.226112366
N 9.815337181 -2.944187403 26.304630280
C 11.123622894 0.453427315 24.024538040
N 11.028140068 -2.461686373 24.396060944
H 10.831858635 -1.800441623 19.895473480
H 5.756706715 -1.424206376 21.746757507
C 12.339036942 -2.422679424 23.951404572
C 6.827195644 -0.917614102 23.527505875
C 7.894552708 -3.102957726 20.911289215
C 7.059979439 0.312317818 21.587770462
H 13.552612305 -2.021607161 26.341480255
H 10.157607079 -3.460727453 22.322202682
N 7.132568359 -3.749390364 21.450578690
H 6.493493080 -1.788087010 24.070503235
C 8.710164070 0.390654087 23.100021362
H 13.010448456 -0.309082717 26.461786270
H 7.528922081 0.583502471 24.930643082
H 11.614513397 -3.764087200 21.297815323
C 12.823131561 -1.276045918 26.011402130
O 12.343281746 -0.052165758 23.820701599
H 5.696210384 -0.369834274 17.864997864
H 13.988926888 -1.071681499 24.198814392
H 6.598284721 0.879245222 20.807985306
C 10.676783562 -3.257449865 21.411409378
N 6.571732998 -2.863236427 25.946971893
H 8.503327370 -0.352581739 26.699094772
C 10.814804077 -2.373689651 25.747814178
C 8.803251266 -2.352769852 20.183076859
O 11.557570457 -1.658694148 26.549783707
H 10.020574570 1.323578954 25.238960266
C 7.085645199 -1.096557260 19.153186798
C 7.691913605 0.039261196 24.017984390
C 10.170611382 -2.425639153 20.475425720
