48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 11.090847969 -1.883081675 18.892936707
C 11.256875992 -0.787549853 18.793418884
H 5.722886562 -4.490758419 26.025512695
H 8.933320045 -3.642556429 23.279685974
C 9.179675102 1.558846235 21.183824539
O 9.881765366 0.167107776 24.009582520
C 10.491564751 -2.299853325 21.413778305
H 9.063478470 -1.343816161 19.720825195
H 8.097977638 0.098306842 19.697114944
H 10.141454697 -4.218643665 25.258544922
C 8.261179924 -3.620324135 26.704399109
C 10.837429047 -0.226488099 17.554479599
C 9.402363777 -2.624849081 27.042261124
H 10.063197136 -3.092680931 27.765720367
O 7.170172215 1.030539393 25.848169327
H 6.824633598 -4.995165348 24.762519836
H 9.234898567 2.106268644 20.257225037
C 10.259175301 0.175550327 18.872028351
O 8.248133659 -4.709210396 27.260040283
C 8.446149826 1.997548580 23.627279282
O 10.546028137 -1.032775879 25.795177460
H 8.811415672 0.336585730 26.382625580
N 10.226149559 -2.308393002 25.909883499
H 5.736956120 -3.663606882 24.447702408
H 10.282559395 -0.615313053 24.665475845
O 9.559698105 0.277265549 21.106676102
O 9.727051735 -2.910268784 20.669475555
C 9.112248421 -0.260823160 19.828952789
C 7.331297874 -3.193851948 25.770215988
N 11.388866425 -1.630895257 22.953029633
H 7.258165359 -2.154671431 25.521034241
H 12.216710091 -0.578364491 19.297233582
C 6.341035366 -4.139210701 25.215024948
H 11.396168709 -3.246370316 24.496099472
N 10.351730347 -2.204608917 22.777252197
N 8.275293350 0.699065983 25.588933945
H 8.707854271 -2.046603203 23.965608597
C 8.695060730 2.269649744 22.270742416
H 10.152626991 -0.727726877 16.879281998
H 7.785205364 2.687857866 24.129392624
H 11.537032127 0.410159200 17.022624969
O 11.563177109 -1.660042048 21.134288788
C 10.372137070 -3.235120296 24.861288071
C 8.902052879 0.959560990 24.406307220
H 8.972728729 -1.704419613 27.420158386
H 8.368724823 3.271810055 21.992088318
C 9.450893402 -2.794196129 23.712266922
H 10.303180695 1.251825094 18.924299240
