48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 9.591010094 -0.558789492 18.268133163
H 11.308616638 1.458319187 23.500818253
H 5.890281677 -3.969053745 24.926738739
C 7.996987343 0.867326200 24.200046539
H 4.812174797 -2.921219826 23.088438034
O 9.709983826 -1.413299322 26.256631851
C 7.313083649 -1.262730956 24.699844360
C 6.183821201 -1.265596986 23.700817108
C 10.651888847 -3.446328402 23.867908478
C 9.405749321 -3.850241661 23.572839737
H 11.685049057 -0.245494947 25.751319885
C 5.841240883 -2.595871925 22.934839249
C 11.421723366 -2.390688419 23.283924103
C 7.665465832 0.712978363 22.894493103
H 8.581488609 -2.213487625 22.371082306
C 6.352879047 -0.018771779 22.769632339
N 11.777640343 -0.233688608 22.432882309
H 12.096405983 0.797628701 19.236825943
H 12.804075241 0.677874982 23.971643448
H 9.160058022 1.828569293 22.411737442
H 12.771799088 -1.960508466 24.849689484
C 12.301590919 0.437352926 21.331935883
H 5.273720741 -1.097565055 24.288600922
C 11.755730629 0.487824798 23.710977554
H 7.274868965 -1.969101071 25.500265121
H 5.985495090 -2.448520660 21.870870590
H 5.574934483 0.682118714 23.061960220
H 13.516377449 -2.432666302 23.231294632
C 12.649208069 -2.242152929 23.826587677
N 7.499049187 -4.039059639 22.347248077
H 6.192579746 -0.289568275 21.732126236
C 11.790289879 0.239997596 20.096496582
H 9.699648857 -2.243374825 20.780508041
C 11.055226326 -0.147943214 24.886262894
C 10.792374611 -0.769862711 19.892095566
C 9.727088928 -0.680221796 25.292692184
N 10.276906967 -1.082525730 18.755704880
H 11.139584541 -3.965264797 24.686819077
C 8.334428787 -0.356376678 24.719261169
C 10.485059738 -1.554669499 21.007118225
O 6.717856884 -4.313876152 24.549568176
C 8.486275673 -3.236336231 22.710441589
H 13.143907547 1.088805914 21.514423370
C 11.143655777 -1.413055897 22.219524384
O 8.534174919 1.198127270 22.001688004
C 6.760560036 -3.705770016 23.337932587
H 8.975002289 -4.709754467 24.079469681
H 7.872204781 1.822219968 24.690338135
