48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
C 9.340262413 -1.840391159 20.512434006
H 10.558376312 -5.426322460 24.838760376
C 11.130515099 -4.962699890 24.023893356
H 8.610123634 -5.189469814 22.842596054
H 6.432544231 -2.719655037 22.968267441
N 11.421976089 -3.734484434 24.445890427
H 7.427462101 -0.504144549 25.952470779
H 12.413705826 1.905158520 23.548925400
H 13.180104256 -4.765533924 23.734350204
C 9.188508034 -3.512485027 21.229740143
H 11.184493065 -4.052783966 21.337821960
C 6.078819275 -2.018940449 22.182069778
H 6.792189598 -1.367128015 20.422119141
S 10.032532692 -0.488059551 20.859249115
N 6.883904457 -1.191516876 21.360895157
H 5.167908669 -2.525865078 21.800500870
C 8.423027992 0.748412669 24.664657593
C 10.092902184 -4.098778725 21.598524094
N 8.526145935 -2.623527288 20.431167603
C 7.354367733 1.505348444 21.537494659
N 10.824554443 0.577822447 23.643060684
C 10.269627571 -1.557340503 24.247522354
C 9.269995689 -2.360726118 24.786434174
O 7.620584965 2.020230055 22.499162674
C 6.225141048 -0.837348044 22.230436325
C 11.435845375 1.728650093 23.127851486
H 10.751208305 3.711909771 22.988243103
N 9.708776474 2.912350178 24.482599258
C 12.318207741 -4.138090611 23.624235153
C 8.820755959 2.169217348 25.045326233
C 10.428689957 -2.692588568 24.478174210
N 8.083505630 -0.215517044 23.800888062
N 8.132514954 -2.785913706 25.355159760
H 11.529404640 1.680798411 22.065402985
C 7.056623459 1.099116087 20.548273087
C 7.906995773 -0.165113851 25.005769730
C 9.215009689 -4.513664246 22.126899719
O 12.045253754 -1.212803245 22.889511108
C 10.553055763 2.850713253 23.545352936
C 11.110976219 -0.554925442 23.543497086
H 8.569322586 -0.719206810 23.144668579
H 7.307986736 -2.433105230 25.071166992
H 12.665902138 -3.394204140 22.878162384
H 10.964856148 -5.711807251 23.241083145
H 12.078849792 -0.650658309 22.099346161
H 6.687823772 0.741070867 19.723972321
H 8.268710136 2.520506382 25.824989319
H 5.889176369 0.049202416 22.803483963
