48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 10.791179657 -4.533743382 23.825080872
H 13.257927895 -0.165950447 24.534540176
O 8.204473495 -1.445588708 26.459199905
N 5.862904549 -1.673326731 23.352981567
H 12.919734955 -1.828111768 24.050457001
H 10.227902412 -0.127042308 26.869436264
C 10.617554665 1.303354263 20.541900635
H 5.441741467 -1.046892881 21.394456863
C 5.464811325 -0.652599990 22.401706696
H 7.138066292 -2.881549120 24.381769180
C 9.634050369 -3.038907766 25.334583282
H 7.354309559 -3.270667553 21.439554214
O 6.589169502 0.438400626 20.078018188
H 7.194413662 0.284842193 23.276775360
N 8.463206291 1.010840535 21.206941605
H 11.719383240 -5.380692959 22.037149429
H 6.016039371 1.441297174 22.707902908
H 9.778838158 -4.120613575 20.767644882
C 10.929456711 -4.785506248 22.498727798
N 10.279925346 0.358866721 21.640842438
H 11.336026192 -4.979600430 24.628677368
C 6.909451485 -2.538851261 23.390613556
H 9.982645988 -3.719044924 26.110179901
N 9.943139076 -1.212109566 21.360563278
C 7.718422413 -3.102958202 22.435667038
H 5.585126877 -1.357568383 24.289211273
C 9.225124359 0.993173301 22.317794800
C 13.608257294 -1.178820491 24.570806503
C 9.340013504 -1.791242242 25.885858536
O 9.190484047 1.424067140 23.429510117
C 9.736626625 -3.592165470 24.034362793
C 10.446466446 -0.682055354 21.857765198
H 10.767578125 2.302412271 20.932889938
H 4.456304073 -0.301569074 22.648126602
H 11.436990738 1.015491247 19.908752441
C 9.258950233 1.068996310 19.982482910
H 11.247071266 -0.501514375 24.298490524
H 7.312933445 -1.668488622 26.234018326
C 10.335648537 -0.798845589 26.027082443
C 6.484191895 0.487495989 22.480354309
C 9.045766830 -3.539147854 22.743721008
H 9.163126945 0.085788481 19.496789932
C 9.903905869 -4.151131630 21.822362900
C 7.152652740 0.620947361 21.140676498
H 13.679886818 -1.493159175 25.597208023
H 8.924940109 1.861699224 19.312744141
N 11.327150345 -0.630242288 25.268136978
H 14.575250626 -1.252259135 24.107975006
