48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 11.481204033 -0.156562865 21.550079346
H 7.062582970 -3.095548868 22.702386856
H 4.999939919 -4.102864265 24.571298599
C 10.699258804 -2.262716293 22.223815918
N 10.467530251 -1.678372145 26.976224899
C 7.774849892 -2.551402092 24.650066376
O 10.507120132 0.687023282 24.648637772
H 7.245252609 -4.482049942 23.767637253
C 8.032526016 0.376399934 23.612546921
H 11.561469078 0.025114151 26.548294067
O 9.743790627 -3.212981939 21.976018906
C 9.914677620 -3.157855511 18.501070023
F 9.126564980 2.170176744 22.583475113
H 8.747538567 0.119906411 27.609270096
C 8.186303139 1.188925505 22.428581238
H 8.563235283 -4.302587032 19.738327026
C 10.789937019 -2.106808901 18.461185455
C 5.557193279 -3.318684816 24.139907837
C 10.946896553 -1.477520943 20.976831436
C 9.656949997 -3.113632917 20.811105728
C 9.308384895 -3.563433647 19.686489105
H 8.531895638 0.639032900 21.557903290
C 7.210162640 -2.282258034 25.727910995
H 6.861414433 -2.739899635 26.659936905
H 11.239953995 -1.840972662 17.496034622
N 7.244509220 -1.310253859 24.988048553
C 10.787060738 -0.352069855 27.214607239
C 9.566526413 0.540935159 27.065202713
H 10.260150909 -1.890662909 26.035409927
H 12.488286018 -0.372675389 21.900472641
H 11.503723145 0.500431895 18.461343765
H 10.886068344 0.196949244 22.381877899
O 11.180573463 -2.135077953 23.300296783
H 9.748687744 1.544922113 27.347606659
H 11.156764984 -0.283364832 28.222854614
C 11.143541336 -1.319372535 19.539726257
C 11.840948105 -0.015033673 19.363235474
H 5.069422245 -2.392692327 24.048471451
H 6.029480457 -0.243075341 23.766120911
H 7.266413212 1.707114339 22.185138702
O 11.483351707 0.755667686 20.492088318
C 7.046787262 -0.370400459 24.048816681
H 12.933151245 -0.141156450 19.314762115
H 8.829426765 -2.735043049 24.467500687
C 9.131725311 0.464993656 24.490541458
C 9.592808723 0.507019222 25.559970856
C 6.894384384 -3.471825838 23.706905365
H 9.678792000 -3.690046310 17.606454849
