48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 12.892389297 5.187219620 22.760618210
O 7.864387989 -2.295164585 22.901441574
H 6.544754505 0.248798609 22.185625076
H 9.329480171 -8.131308556 25.426652908
H 7.938492775 -8.869545937 23.468597412
N 7.162701130 -5.705931664 23.477321625
N 7.867319107 -3.863085270 24.524990082
H 10.931438446 0.490267426 21.375997543
H 11.320375443 3.436265469 20.853687286
H 13.265341759 4.888320446 21.077768326
H 5.495455265 -6.239160538 21.962558746
H 10.728947639 4.719543457 21.905426025
H 7.166664124 -1.240341544 24.593692780
C 13.656952858 3.191319704 22.401241302
O 5.974719048 -3.341393471 23.345945358
H 7.223372459 1.852092147 22.175544739
C 7.146429062 -3.179537773 23.564695358
O 11.220340729 1.553372741 23.014514923
C 8.704908371 0.280788094 21.975345612
C 6.986366272 -6.963461399 23.277946472
O 9.254064560 -0.660917759 21.275230408
C 11.428538322 2.840348005 22.947261810
C 12.879365921 4.430521011 21.982513428
C 7.312575340 0.869093001 21.756681442
C 12.517748833 2.078111410 22.774114609
H 9.317291260 -5.705904484 26.028350830
C 8.711392403 -7.437210083 24.889068604
H 8.273886681 -3.369214535 25.293544769
H 10.192263603 -1.544342041 23.726360321
C 9.819573402 0.648024440 21.406126022
H 9.665311813 -1.013734937 25.341644287
H 11.041607857 3.396551371 23.828905106
H 13.121645927 1.175732136 22.758111954
C 5.799612999 -7.198309422 22.369731903
H 4.962831497 -7.620772839 22.909978867
C 8.722911835 -6.087327480 25.225032806
H 9.842042923 1.729493618 21.095476151
H 6.087777138 -7.860712528 21.556613922
H 7.164083481 0.915025175 20.687046051
C 7.890467167 -7.871211529 23.855289459
C 8.649855614 -0.032526232 23.704311371
H 14.298552513 2.840532541 21.600982666
H 8.503314972 0.948254764 24.128297806
C 9.379452705 -1.034515381 24.273284912
H 14.269982338 3.345575094 23.277704239
C 11.461801529 3.926206589 21.790876389
C 8.053714752 -1.232120514 23.918561935
C 7.936725140 -5.238000870 24.441780090
