48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 6.694674969 -0.513460040 19.513605118
C 9.907687187 0.425330907 23.217903137
C 11.654494286 -1.830433726 29.023628235
O 9.326536179 1.351149321 22.686059952
H 7.458088398 -2.116491318 15.867287636
O 9.807138443 0.762314141 20.157848358
H 10.799312592 -3.782223701 29.233951569
C 5.874192238 -1.114670753 22.066444397
C 7.125364304 -0.418041527 18.166419983
O 9.335111618 -1.366824627 29.074409485
C 8.790130615 0.321625888 20.436580658
H 8.533191681 0.804234803 18.552965164
C 7.524323463 -0.167247117 20.613700867
C 11.749420166 -3.342869997 28.963056564
O 8.098784447 0.362554401 17.779693604
H 4.780086040 -1.200144529 18.895048141
H 6.015716076 -2.930688858 16.524114609
C 11.515835762 -1.753486991 24.560237885
H 8.302232742 -0.810800433 27.187868118
N 13.011580467 -1.798037291 21.892902374
C 10.301456451 -1.405721784 26.893140793
C 10.336595535 -1.504238129 28.406860352
C 6.881086826 -2.321272850 16.763267517
H 13.533740997 -0.260893077 20.645446777
H 11.993327141 -3.675990343 27.953887939
H 12.505892754 -3.686150551 29.646259308
C 11.357730865 -1.742544293 26.092025757
H 12.273485184 -2.117597103 26.467920303
N 11.586870193 -1.270137668 23.502065659
H 7.519585133 0.043037653 22.747327805
C 5.423095226 -1.021865368 19.738058090
H 13.313696861 -2.685211658 21.600830078
H 7.505917072 -2.852692366 17.469686508
N 11.963260651 -2.562912226 23.729822159
H 5.661987782 -1.517752409 23.033893585
C 11.101468086 -0.275030911 22.709499359
O 6.416332245 -1.083628416 17.274702072
C 7.009148121 -0.381114751 21.902856827
C 9.092247009 -0.971470833 26.463081360
N 9.677143097 -0.036596909 24.401199341
C 8.753613472 -0.642795980 25.078817368
H 4.070225716 -1.848950863 21.157756805
O 11.736192703 -0.019746797 21.539855957
O 7.635847569 -0.858187199 24.626775742
C 5.029382229 -1.359524131 21.003408432
C 12.840353012 -0.732433438 21.314119339
H 12.466296196 -1.354352951 28.488767624
H 11.689344406 -1.480306864 30.047447205
