48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 9.229163170 1.142414808 23.216720581
N 9.529656410 0.274924427 21.333534241
C 7.018851757 0.515365958 22.347312927
H 14.234501839 -2.108040094 22.705419540
C 7.018021584 1.790769339 21.480249405
N 8.836868286 0.761947095 20.224317551
N 11.127213478 -1.343701005 21.839403152
C 6.348260403 0.253180891 23.442701340
H 5.680471897 1.151144743 23.627216339
F 11.078021049 -5.884946823 23.509660721
N 5.242613792 -0.047173891 25.511989594
O 11.065025330 -2.744968176 23.680156708
C 12.462178230 -1.815896749 21.511119843
C 10.653386116 -1.620923281 23.119972229
H 4.342798710 0.187528178 25.097646713
C 7.780657768 1.630764604 20.203540802
C 12.123307228 -6.106216431 24.296134949
H 12.999702454 -1.183798671 20.793798447
H 9.733519554 2.286636353 21.964389801
N 6.451202869 -2.554490089 25.811258316
C 5.121428013 -2.631265640 26.351560593
C 13.191895485 -1.847657323 22.825965881
H 13.113472939 -0.874314785 23.303419113
S 7.771270275 -2.717027187 24.055198669
H 4.342466831 -2.505432129 25.599477768
C 6.697315693 -1.857029200 24.850830078
H 11.490123749 0.326050341 20.561927795
F 13.221019745 -6.197382927 23.571348190
O 9.864711761 -0.982237339 23.756175995
H 6.006778240 2.047994137 21.217477798
C 6.039319992 -0.564846754 24.665815353
N 7.371315956 -0.512097180 22.671106339
C 10.704182625 -0.409052342 20.838001251
H 10.897195816 1.143897414 22.677658081
H 12.357296944 -2.807707071 21.043582916
H 5.073208332 -3.616733789 26.781753540
H 10.451566696 -0.993142247 19.936035156
C 9.867439270 1.271300435 22.347616196
H 12.827853203 -2.905130386 24.695571899
F 12.244605064 -5.130650997 25.162977219
H 9.209828377 0.576583982 19.294828415
C 12.483563423 -2.914824486 23.661710739
H 8.188933372 -1.009767532 22.947750092
H 12.629968643 -3.887106657 23.187110901
F 11.964628220 -7.233506203 25.002035141
O 7.484532833 2.198050976 19.191923141
H 4.971150875 -1.884157419 27.123928070
H 7.436729908 2.588377237 22.073169708
