48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 10.036779404 0.315585285 24.149244308
O 9.793806076 -1.597940922 24.007345200
H 14.486109734 -3.046028614 26.091339111
C 8.718852043 -1.652636766 23.469724655
H 4.688596249 -5.987202168 20.725597382
C 13.136765480 -0.141794771 25.925973892
H 10.848192215 -1.974315882 21.198112488
H 6.337002754 -4.960596085 19.384225845
H 8.560111046 2.261489868 23.496471405
C 5.171623707 -5.105834961 21.124509811
H 7.936103344 -3.420995474 20.044538498
C 4.716067791 -4.655492306 22.368246078
H 7.466867924 2.462029934 22.134239197
C 6.229334831 -4.576578140 20.386953354
C 7.176712513 -3.635006428 20.778888702
N 9.882081032 -0.095307060 19.590354919
C 6.264937878 -2.714616776 22.955333710
C 7.296112537 -2.963885784 21.996847153
H 14.575452805 -3.096396923 27.012493134
C 14.394796371 -1.823576689 25.630577087
C 12.299874306 2.020536184 24.793497086
C 5.149815559 -3.560385704 23.101114273
C 7.277389050 0.504395127 23.081932068
O 13.132390022 -1.517589688 26.128040314
H 7.608126163 -0.624689758 24.939552307
N 8.516673088 -2.517965317 22.438760757
H 14.371001244 -1.740285397 24.524364471
O 13.925648689 0.813930094 26.196468353
H 3.915024519 -5.240561485 22.817584991
C 9.191443443 1.312906146 21.713899612
H 4.548980713 -3.273970604 23.952260971
H 10.133431435 -3.214338064 20.253013611
H 6.484981060 0.934948325 23.659620285
C 11.312236786 2.055546999 23.873249054
N 10.268714905 0.773167074 22.159530640
C 12.873915672 0.943433404 25.498279572
H 9.032638550 1.390991449 20.656547546
H 9.372057915 -3.016597986 22.225297928
C 9.968160629 -1.121637821 19.924392700
H 11.160200119 2.999839067 23.388576508
H 12.863286018 2.881250381 25.018352509
H 15.234373093 -1.213667750 25.968774796
C 8.137509346 1.761664033 22.629785538
C 7.480545521 -0.896907449 23.893661499
H 6.996541500 0.104978636 22.110319138
N 6.314766884 -1.661605239 23.800798416
C 10.511021614 0.996581852 23.453359604
N 10.182169914 -2.229158878 20.440448761
