48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.697660446 -3.362406731 20.257911682
C 12.361737251 2.093821526 23.387289047
H 11.260193825 0.868340492 24.765487671
H 8.176626205 -7.097189903 20.948438644
C 7.748402119 -2.890214682 22.375997543
C 8.620674133 -0.182429343 24.614824295
O 9.735430717 -0.819987774 24.842828751
C 6.709743977 -6.599595070 22.214746475
H 8.923764229 2.748932838 21.997301102
O 16.022092819 2.049030542 21.809331894
H 6.033596039 -7.350420475 21.929468155
C 7.489893913 -3.868626356 25.095878601
C 13.554531097 3.410875559 21.623138428
H 9.266645432 -4.118885517 23.338150024
C 15.457848549 2.484876871 22.814006805
C 11.027260780 3.083770990 21.701530457
H 8.518395424 -3.978043795 25.424684525
H 10.910644531 3.698515177 20.828786850
H 13.319766998 4.402253151 21.228258133
O 9.540833473 -5.066690922 20.923986435
C 6.471368790 -5.609292030 23.268833160
C 8.634004593 -5.238557339 21.703151703
O 14.596592903 3.537011862 22.594659805
C 12.294173241 2.828252316 22.222810745
C 7.266719818 -1.600122929 25.727203369
H 8.610710144 -2.231566668 22.229347229
N 10.006123543 1.851991415 23.476453781
C 8.306853294 -4.259353638 22.822353363
H 5.770538330 -2.665434361 23.288389206
O 7.277665615 -1.791649699 26.901983261
C 6.772568703 -2.243083000 23.394725800
C 7.497133732 -0.115640648 25.076839447
C 7.011642456 -3.042535782 21.041025162
O 15.651268959 2.145579100 23.985483170
N 7.825849533 -6.374275684 21.555480957
H 6.719292641 -1.175752044 23.197135925
H 6.810511589 -4.181283951 25.888237000
H 13.301049232 1.926835060 23.871677399
C 7.168475151 -4.677044868 23.804542542
N 7.215881348 -2.485769033 24.751609802
H 6.218303204 -3.783434153 21.126991272
H 13.980098724 2.807699203 20.803930283
C 9.931999207 2.569583654 22.362104416
H 6.753375530 0.524827361 25.530727386
O 5.681692600 -4.942383766 23.877946854
C 11.198347092 1.551209807 23.933420181
H 6.587370396 -2.091963530 20.755599976
O 8.043872833 0.515936553 23.797786713
