48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
O 10.501461029 -0.369373769 24.867723465
N 10.633876801 -3.882442951 18.171314240
H 9.895210266 -1.444473147 22.108131409
C 12.593588829 -4.110819817 16.952735901
N 8.618646622 1.490412116 26.015455246
C 8.998731613 2.690665245 29.265254974
C 8.501372337 -4.843757153 17.792407990
O 13.010552406 -4.625097275 15.726271629
H 8.692113876 -2.151723862 24.292587280
C 9.297824860 1.862723351 28.189413071
C 8.127631187 -2.619231224 22.308744431
C 11.535306931 1.637399554 29.010395050
C 7.639509201 -0.447080702 23.603584290
H 6.373063087 -3.781055450 22.595994949
C 10.602265358 1.355167150 28.044427872
H 7.000930309 1.786906123 24.754884720
N 7.420183182 -5.142893314 18.380975723
C 9.305758476 -2.246603727 21.663488388
C 9.862048149 -2.833108425 20.524997711
C 7.217010021 -3.639019251 21.932165146
H 6.417469025 -4.890393257 20.582605362
H 6.920811176 -2.323429108 24.057281494
N 11.262588501 2.491451263 29.991804123
O 11.226363182 -4.338085175 17.100603104
H 7.990644455 3.066160440 29.421310425
C 10.044209480 3.029066324 30.106763840
H 6.569346905 -5.407163143 18.579488754
C 9.361527443 -3.720012426 19.798719406
C 8.287776947 1.579031467 27.213327408
H 12.831733704 -5.558229923 15.729291916
C 7.845973969 -1.922806263 23.620670319
O 6.435916901 -0.006211000 23.279895782
H 6.407941818 0.963138878 23.135028839
C 9.965828896 0.470196664 24.126384735
O 8.791587830 -5.098574162 16.651830673
H 12.520718575 1.204147577 29.002490997
H 10.851428986 0.750444949 27.180509567
H 12.797103882 -3.029855251 16.952537537
N 8.537876129 0.410171479 24.045745850
H 8.571110725 2.462629080 24.188426971
H 9.928656578 3.753727674 30.903190613
H 7.273508072 1.415437698 27.571521759
N 9.521716118 -4.181690693 18.622062683
H 13.119661331 -4.602736473 17.787317276
C 8.087873459 1.640134811 24.745756149
N 7.271420479 -4.448044777 20.895668030
O 10.486956596 1.361394405 23.420690536
H 10.824391365 -2.500789165 20.200618744
