48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.836841106 -3.636885643 22.794746399
H 5.538047791 -0.812868655 19.703525543
C 9.636706352 0.396327674 22.747133255
O 5.887114525 -1.095916748 22.944356918
C 8.093370438 -2.510286093 20.768739700
O 12.572777748 -2.062540054 24.518295288
H 12.431818962 0.818379402 26.116878510
H 9.682144165 0.589508772 21.633525848
H 13.888500214 -0.374913067 23.894187927
H 5.094226837 0.753043532 22.459592819
N 8.594468117 -2.816630840 22.075309753
C 5.380352974 -1.625871301 21.751520157
C 11.406887054 1.086095691 24.365928650
H 12.207879066 -2.101707220 20.108654022
H 4.303358078 -1.404805183 21.673286438
C 5.842470646 0.294915289 23.119289398
O 11.528808594 2.205693722 24.142595291
N 7.631478310 -2.592366934 24.401849747
C 8.916808128 0.047365200 23.699115753
N 10.688401222 -2.881437302 21.051588058
H 7.308282852 -3.219500780 20.496856689
C 10.317057610 0.509020329 23.768814087
H 12.805092812 -1.467920542 26.375555038
H 6.868335247 -2.899473190 25.005819321
N 13.625677109 0.384019613 24.507009506
C 7.826116085 -3.381762266 23.175394058
O 8.165833473 -0.145815313 20.155406952
C 7.486242294 -1.101950645 20.482801437
C 11.861095428 -2.181198597 23.388845444
C 12.143533707 -1.211582899 25.544385910
H 13.725225449 1.275875330 24.053266525
C 6.104462624 -1.127917051 20.554765701
H 8.933024406 -2.614074945 20.069175720
H 5.469022751 -2.716098785 21.792354584
H 8.608490944 -1.523767591 25.843460083
H 10.208769798 -3.213386297 24.308603287
H 11.117292404 -1.424097538 25.847112656
N 7.849967003 -0.306820869 24.367670059
H 6.816359520 0.730809629 22.924060822
C 8.118138313 -1.418751240 24.864799500
H 8.334334373 -4.303709984 23.495733261
C 12.360628128 0.264720052 25.167604446
C 10.632050514 -2.805641890 23.400730133
O 13.293247223 -0.811999381 22.035068512
N 11.860856056 -2.260218143 21.048974991
C 9.991137505 -2.860044479 22.164947510
H 5.557867050 0.475005627 24.151540756
C 12.428624153 -1.663110256 22.151609421
