48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 8.759902954 1.487685561 21.561611176
H 9.561829567 1.104180574 20.921991348
C 11.877369881 1.566298246 22.662530899
C 8.029183388 -2.368458033 23.700117111
H 12.646381378 0.906126320 23.049898148
S 7.371238232 1.394732118 20.437452316
H 8.270065308 -0.474097550 26.364326477
H 12.134481430 2.585523605 22.971336365
C 6.109011173 -2.132149220 20.803728104
C 10.884017944 -3.322292328 23.970483780
C 12.491213799 -3.796589613 22.044446945
H 7.391644478 -0.440006495 19.068260193
H 10.673810005 -0.904567242 23.337545395
H 7.723480701 -2.176007986 28.721130371
C 7.860293388 -2.395771265 24.826997757
H 10.671269417 -3.899791479 20.885143280
H 8.607101440 -3.317049026 26.650674820
C 7.538915157 -0.425069630 20.146829605
C 8.792175293 -1.438091278 20.345191956
H 7.353833199 1.604265690 23.521116257
O 9.682638168 -1.397474766 19.524255753
H 11.253425598 -2.257470846 21.070405960
C 10.301802635 -3.022667646 22.776407242
C 11.138440132 -3.209351301 21.580595016
H 11.902537346 1.525615454 21.568460464
N 8.621274948 -2.278216839 21.310304642
H 9.218475342 -1.473885655 28.328344345
C 9.395629883 2.087460756 22.748899460
S 6.541085720 -1.989648581 24.083045959
H 6.389745235 -2.688526154 21.686214447
H 9.707807541 3.128741980 22.876434326
N 8.343654633 -2.496219635 26.191106796
H 6.755990982 -1.265747786 26.798025131
C 8.197663307 1.702617288 22.887199402
H 13.223909378 -3.689151287 21.255697250
H 5.020262718 -2.079271555 20.697412491
H 10.913242340 -4.324522495 24.348157883
H 12.347637177 -4.843351364 22.273998260
C 7.841220856 -1.345136762 26.861539841
O 6.544788837 -0.775563836 20.953241348
H 12.894113541 -3.307347536 22.921045303
H 6.537131310 -2.612751961 19.927448273
C 9.018149376 -2.530964851 22.524866104
C 10.565696716 1.159214854 23.132049561
N 8.205322266 -1.416320682 28.259481430
C 10.125590324 -0.046873372 23.636627197
H 11.368922234 -2.572245359 24.573133469
O 9.175842285 -0.284105182 24.327280045
