48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 11.226512909 0.013736580 22.781753540
C 7.640844822 0.362638980 26.271102905
C 12.458143234 -2.070541859 21.752361298
H 6.110644341 0.433701724 27.762964249
C 12.446020126 -0.690278649 22.477996826
H 5.998745441 -2.292150974 19.902608871
H 4.954172134 -1.005702376 23.930294037
H 10.003502846 -3.781892061 22.861078262
H 8.216991425 -3.824656963 20.882419586
C 7.982332706 -2.781819105 20.531736374
C 6.892855167 -0.083598718 24.044818878
H 4.354912758 -0.426567256 26.261571884
C 8.594658852 -3.053399324 24.108455658
O 9.205204964 2.514647484 22.362541199
H 8.957041740 0.270013630 24.615001678
H 14.063357353 -0.330003977 23.863384247
C 13.160912514 -0.906807005 23.799564362
C 11.097502708 -2.262948751 21.038007736
H 12.957356453 -0.007377587 21.809446335
H 12.515187263 -0.670829058 24.632575989
C 6.950244427 0.104790807 22.650739670
H 6.132764816 -0.298584461 22.074287415
C 9.127267838 1.312982798 22.344753265
C 13.368648529 -2.448951960 23.832120895
C 6.975826740 -1.940126300 20.314147949
O 9.199834824 -1.477214456 22.771360397
H 7.555438042 1.195913196 21.099933624
H 8.753189087 -2.667328835 19.729465485
N 7.894107342 0.750248909 21.956310272
H 12.715462685 -4.123467445 22.426326752
H 11.147391319 -3.101347923 20.351726532
O 7.366633892 -2.116996765 21.589094162
N 10.226833344 0.557829022 22.667942047
C 9.489549637 -2.835417032 22.930400848
C 5.655916214 -0.508612752 24.575368881
O 12.243767738 -3.153876781 24.209272385
C 7.937305450 0.186024293 24.949197769
O 10.275840759 -1.169825077 20.733695984
H 7.578002930 -3.219004393 23.884654999
H 8.408516884 0.668860018 26.961929321
H 7.120251656 -0.932778955 19.835849762
C 6.351126194 0.196792901 26.741420746
H 13.274375916 -2.172913313 21.050502777
H 14.408386230 -2.695969105 24.044269562
C 5.357039452 -0.280892640 25.892877579
H 9.013254166 -2.892279387 25.069503784
C 12.641381264 -3.143420935 22.895309448
C 9.973960876 -1.944891453 21.840347290
