48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.255589485 0.469547421 20.482633591
C 9.416604996 -0.160010353 21.348207474
F 5.803417206 0.609110117 26.363891602
H 6.252339840 -3.299293995 23.536632538
C 11.129817009 -2.002342939 18.958702087
C 9.827927589 -2.425631523 18.674848557
H 6.310807705 -2.521760702 17.951692581
O 7.521767616 0.371551871 27.496549606
O 9.681848526 0.634693444 26.742191315
C 11.058670044 0.387144923 27.085935593
H 11.619528770 1.259051204 26.765640259
C 8.804673195 0.684216082 27.779794693
C 8.203983307 -3.296281815 17.461963654
H 12.759356499 -1.380998254 24.806402206
H 11.492585182 -0.157299265 21.869461060
H 10.723373413 -1.406263232 25.929050446
C 9.510275841 -3.255836010 17.671001434
H 5.852498055 -1.723007441 27.453298569
C 6.940044880 -0.212342128 26.381284714
H 11.959659576 -2.481010199 18.493352890
C 6.610487938 -2.504351377 24.185226440
O 9.077280998 0.986986041 28.896907806
H 13.154878616 0.159705609 25.519929886
C 11.396340370 -0.838544786 19.825704575
H 9.288784981 -0.454092830 23.978597641
N 7.987189770 -1.640486240 20.146120071
C 6.241199017 -1.545289993 26.461771011
C 8.848712921 -1.971464753 19.476694107
C 8.316567421 -0.758937478 24.335948944
C 7.095731735 -3.143676996 17.428773880
H 11.378650665 -2.599294662 22.283723831
O 7.878128529 -1.916589737 22.309093475
C 8.401017189 -1.247938395 21.316946030
H 10.999470711 0.025224460 19.303873062
N 7.968094349 -0.211800590 25.453016281
O 10.811332703 -2.045150042 21.828695297
H 12.463975906 -0.745626569 19.937969208
H 11.116296768 0.293796629 28.194679260
H 12.002257347 -1.568236232 27.155483246
C 10.823362350 -0.791049898 21.273128510
H 10.142047882 -3.818352699 17.098299026
C 6.069932938 -2.467822552 25.467847824
C 7.605138779 -1.693484664 23.623508453
H 9.304512978 0.470881760 22.227775574
N 12.564980507 -0.622095168 25.421911240
C 11.570533752 -0.894801021 26.417673111
O 7.308480740 -3.994435787 16.569322586
H 5.429069996 -3.300602436 25.721338272
