48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 6.060750961 -0.649404109 23.927902222
H 11.438856125 -3.640787840 25.432128906
H 8.072599411 -3.323052168 19.732261658
H 6.106303692 -0.225020334 24.911211014
H 4.961902618 -3.035142183 22.838943481
H 8.474274635 3.775877714 24.449230194
H 6.996480465 -1.567616582 21.165292740
C 11.256249428 -3.675457478 24.395153046
C 10.005913734 -3.425665855 22.421356201
C 12.269628525 -3.463174820 23.368894577
N 8.436509132 1.854240775 23.913759232
H 11.711447716 -2.106427670 21.797372818
N 8.282894135 -0.499633819 23.475240707
C 10.290317535 0.270023406 23.538446426
C 8.945058823 0.613661587 23.653076172
O 10.681412697 -1.046590209 20.463466644
H 13.733423233 4.063097954 25.663158417
H 4.752242565 -0.017635750 22.456914902
H 4.736841679 -2.166162968 21.325103760
O 12.815144539 3.806948423 25.462423325
O 8.698559761 -0.504287243 21.222793579
H 9.515179634 -4.820720673 23.962102890
C 8.896627426 -3.748127222 20.306747437
C 5.235487938 -2.133051395 22.299968719
O 10.464065552 -0.734383762 22.658241272
N 8.807898521 -3.367267847 21.708093643
H 12.850741386 -4.382343769 23.182882309
C 9.907879829 -3.803493023 23.844520569
C 11.480844498 -3.141280413 22.061037064
H 9.219786644 -3.104006529 24.338884354
H 8.856820107 -4.848415852 20.275939941
H 11.764752388 -3.735491037 21.209140778
H 12.955633163 -2.676299810 23.662471771
H 3.951397896 -1.016743541 23.695606232
C 11.251070023 0.796461403 24.376382828
C 7.146224499 -1.023794055 23.216451645
C 9.088944435 2.881777048 24.338459015
C 4.856915951 -0.883707881 23.113340378
H 9.821388245 -3.374230385 19.869626999
C 7.481703758 -3.387548923 22.117511749
O 6.903100014 -4.435683250 22.280935287
N 10.365914345 3.061332941 24.642877579
O 13.730690002 2.019317627 24.508066177
C 11.353228569 2.156008005 24.635599136
C 12.749180794 2.631615400 24.854040146
C 6.759716988 -2.049801588 22.129579544
H 11.938554764 0.098721586 24.839797974
C 9.898662567 -0.760927200 21.370067596
