48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
O 7.314337254 -0.297077060 24.305509567
O 12.514742851 -3.896713734 20.811397552
C 10.802638054 -4.780735016 24.729663849
C 9.852684021 -1.709965467 23.331117630
C 6.762059212 3.168036461 24.451440811
C 11.987839699 -5.865210056 23.018022537
H 10.349435806 4.146717548 23.386941910
C 6.730007172 1.798311710 21.258104324
H 9.102873802 2.455332041 22.091823578
N 11.117404938 -1.987942100 22.733873367
C 7.243296146 -0.738427699 23.044555664
O 8.571252823 -3.482135534 22.133657455
C 7.425347805 4.177542210 25.095554352
H 4.815336704 2.104662418 22.783256531
C 5.537334919 1.867419243 21.945280075
C 8.708715439 -2.385033607 22.615314484
H 5.794467926 2.828627348 24.785520554
H 7.056010723 2.692678928 20.667324066
H 12.359965324 -5.859981060 22.013736725
N 6.740681171 1.605295420 22.611600876
H 10.486667633 -5.693602562 20.694982529
C 11.681318283 -4.672109127 23.678680420
H 9.883316994 -2.004657507 24.382249832
H 12.025880814 -8.001660347 23.209680557
H 11.194653511 -1.816740394 21.752191544
H 7.064456940 0.948220849 20.628847122
N 7.671015263 -1.486896038 22.453321457
H 10.138159752 -3.976165295 24.972530365
O 13.444793701 -2.856209517 22.678960800
H 6.952041149 4.707324982 25.904918671
C 8.648880005 2.956789970 22.931037903
C 11.263024330 -3.925035238 20.862094879
O 10.318423271 -3.186835289 20.915954590
N 10.723553658 -5.888165474 25.413673401
C 10.189121246 -4.596469879 20.720211029
C 7.357844830 2.593631983 23.318660736
C 11.200393677 -7.009741783 24.918214798
H 9.206172943 5.358106613 25.194828033
H 9.678218842 -0.619618893 23.288448334
C 11.774640083 -7.063523293 23.669677734
H 4.756116867 1.844112277 21.131427765
O 12.302808762 -2.438978910 24.806766510
S 12.253149033 -2.907590389 23.461277008
C 9.326360703 3.909562349 23.643690109
N 6.737747192 -0.730662584 21.852136612
H 9.112695694 -4.710233212 20.579900742
H 11.096863747 -7.868937969 25.537948608
C 8.704472542 4.550389767 24.696496964
