48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 0.967351019 1.427320480 20.076034546
H 4.289220333 -1.098598838 22.795186996
H 14.157691002 -5.163629055 27.946950912
H 14.230113029 -4.477527142 24.824098587
C 2.929623365 0.409111261 21.055267334
C 2.293754816 1.207197905 20.109043121
H 2.319018126 -0.173985332 21.712474823
C 7.278234005 -0.565445960 21.827136993
H 13.496462822 1.176902294 20.976776123
H 7.841942310 -0.149617746 25.093652725
H 13.835408211 -6.236686707 26.573001862
C 12.838820457 -4.379211426 26.446311951
H 12.922057152 -1.364178300 20.488456726
H 0.537327707 2.104260206 19.382041931
N 8.052738190 -0.285530657 22.989276886
C 7.561960697 0.398313075 24.187210083
N 6.089209080 -1.047707319 21.961824417
O 14.279916763 -2.920500040 22.717119217
C 13.118956566 -0.888355613 21.448581696
C 13.393446922 -5.504144669 27.246795654
O 7.845289707 -0.493248641 20.736255646
C 10.200450897 -1.082025766 21.886898041
C 4.305957317 0.313733757 21.184156418
C 12.713517189 0.592124403 21.454175949
H 14.176520348 -0.958424568 21.666126251
C 13.347548485 -4.003449440 25.219686508
C 4.878134727 -0.611933947 22.038696289
H 6.481761456 0.471359164 24.147840500
C 9.100055695 -0.613679171 22.390083313
H 12.600261688 -5.972545624 27.838981628
H 12.607764244 0.954497278 22.485086441
H 11.623184204 0.364705414 19.960239410
C 11.710550308 -3.700747013 26.906898499
O 11.488062859 0.824580610 20.805061340
H 2.917586327 1.658073068 19.351667404
H 9.814844131 -1.291685104 24.566392899
H 10.388794899 -1.268884301 20.837617874
H 11.309827805 -3.900349140 27.893211365
H 4.931638718 0.915073752 20.553178787
H 0.323845506 0.928229213 20.752180099
C 10.698493958 -1.716072321 24.139696121
C 11.125823975 -1.476850152 22.853111267
N 12.448880196 -1.644290566 22.498842239
C 12.708374977 -3.021031380 24.476808548
C 13.231018066 -2.536311626 23.186285019
H 7.989528179 1.390879989 24.225969315
C 11.502110481 -2.518291235 24.978620529
N 11.076144218 -2.815715790 26.221485138
