48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 5.010972977 0.229979515 22.895624161
N 7.858787537 -1.263581276 24.962793350
H 11.353116989 1.625663757 22.238594055
H 9.188286781 0.553500414 24.957101822
H 10.661622047 -1.164233565 25.648838043
C 7.677818298 -2.699957132 28.341966629
H 8.365724564 -2.021454096 20.875797272
H 10.855951309 -0.972894728 23.888071060
C 5.973269463 -1.776498556 26.364732742
H 7.334635258 -1.707033634 24.208999634
C 12.188702583 -2.089594364 19.395362854
H 14.506114006 -4.203683376 18.549682617
H 4.374742031 -2.361780167 27.667753220
H 5.348193169 0.298813581 21.884395599
C 5.438127995 -2.295007229 27.510744095
C 10.700851440 0.915591002 21.788330078
H 8.331261635 -3.105052948 29.096334457
C 6.312689781 -2.775259495 28.492900848
C 8.175886154 0.631824613 22.389612198
H 5.324143410 -1.454495549 25.573608398
C 12.141776085 0.260001034 19.862792969
H 14.490345955 -3.460198164 20.019617081
C 8.200916290 -2.061636448 27.237672806
C 8.862599373 -0.433578789 24.627647400
H 12.568588257 1.236418366 19.736522675
H 3.927969217 0.325983196 22.939525604
O 12.820908546 -3.214442730 18.980617523
O 7.274391651 1.298330426 21.680131912
H 5.272979736 -0.737648129 23.297494888
N 9.513298035 0.841357708 22.255847931
H 9.911466599 -2.325028896 24.547031403
H 5.474438190 1.024622679 23.457578659
C 12.657558441 -0.802931964 19.162002563
H 14.917031288 -2.299255133 19.078058243
C 7.349053383 -1.694095373 26.204137802
C 9.093951225 -1.288281918 21.164310455
C 10.190532684 -1.283829689 24.678943634
C 14.275826454 -3.184915543 18.855794907
H 13.398776054 -0.634285569 18.394647598
C 11.089383125 0.042757031 20.748598099
H 9.238354683 -1.828774452 27.188884735
H 10.512270927 -3.253819227 20.085903168
Br 5.596046925 -3.480332136 30.080947876
C 10.983328819 -2.286004066 20.045055389
H 14.309126854 -2.760118008 17.745882034
N 8.817568779 -0.393645614 22.002952576
O 7.727015972 0.475790858 23.665952682
C 10.382819176 -1.191580415 20.636695862
