48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 5.911821365 -7.163422585 24.308073044
C 10.358359337 -1.192060828 22.098299026
C 3.775193930 -8.190506935 23.984901428
C 4.985936165 -8.166936874 24.595649719
N 4.316323757 -6.306597233 22.655164719
C 8.871766090 -5.523160934 23.797039032
C 10.956952095 0.910689116 23.362033844
C 10.199704170 -2.369578123 24.115314484
H 3.066074133 -8.945923805 24.212049484
H 10.245450020 -4.219735622 25.231254578
C 5.519514561 -6.204607010 23.257028580
N 7.009051800 -7.133159637 24.866943359
H 7.703673363 -6.997376919 25.422512054
C 11.304553032 6.379407406 21.319547653
H 2.482232809 -7.164827824 22.624179840
C 13.071356773 4.755578518 21.201683044
O 9.689656258 -6.366772175 24.232624054
C 7.704708576 -5.238351822 23.438243866
H 10.887093544 4.747757435 23.621915817
H 6.244249821 -4.590568066 22.107831955
H 10.044145584 4.114403248 22.214971542
H 13.914869308 7.267322540 19.403558731
N 8.698106766 -4.414687634 23.278825760
C 11.832178116 5.169942856 21.702289581
H 9.617745399 -3.079760790 21.754808426
H 12.640491486 2.953982830 23.380737305
C 13.270961761 6.669396877 20.033679962
H 10.354147911 6.714295387 21.711658478
C 9.956101418 -2.345944166 22.515600204
S 11.156100273 1.769864798 21.903470993
C 12.024225235 7.126992702 20.414426804
H 11.061261177 -0.872681677 25.344312668
C 3.456680298 -7.211426735 23.049791336
H 10.430871964 -0.872429550 21.087717056
N 13.785572052 5.511424065 20.422214508
H 13.515774727 3.790072680 21.376352310
H 8.764896393 -3.263617516 25.417940140
C 9.829388618 -3.237270832 25.313533783
H 8.505009651 -3.817016840 22.596513748
C 11.038889885 4.305639744 22.633790970
C 10.698700905 -1.212595701 24.396495819
C 11.786872864 3.060902834 22.744873047
H 11.042342186 1.410846591 24.316781998
C 10.708407402 -0.387415677 23.256471634
H 10.229709625 -2.768342495 26.207708359
H 11.627773285 8.044788361 20.006439209
C 6.409422398 -5.276306629 22.871244431
H 5.274904728 -8.914516449 25.303993225
