48
stable:False satoms:36 tatoms:48 sratio:0.75
N 12.153521538 -0.415906161 26.352752686
H 11.389950752 0.163118139 26.386110306
C 13.221292496 -0.802170157 25.628841400
C 6.779130936 -2.430159807 20.813632965
H 8.401100159 0.713820934 24.788156509
H 9.790052414 -4.250939846 23.330188751
O 11.459073067 -2.537538767 21.642621994
C 7.938895702 -3.337371349 23.629148483
H 11.193269730 2.585000038 20.309677124
C 4.534482002 -2.145764589 19.999643326
C 4.077980995 -3.063226223 20.923400879
N 10.561510086 1.882258892 24.549680710
O 12.150835037 2.335539579 22.573663712
H 14.048694611 -0.084162384 25.712234497
H 9.876966476 -2.858511925 25.770002365
C 6.334678650 -3.406654119 21.722940445
H 8.119585991 -4.576385498 21.862630844
H 11.788352013 -3.967139006 24.520156860
H 6.216455460 -1.014655352 19.313789368
C 10.393311501 2.237838507 20.958486557
O 7.306005955 -2.516891241 24.263351440
N 9.257574081 -3.574778080 23.862569809
H 3.853757381 -1.706022859 19.277111053
C 12.866082191 -0.881187260 24.125028610
C 4.974406719 -3.647945642 21.801313400
C 11.439313889 -2.993521214 24.279962540
C 11.691362381 -2.487961531 22.764207840
O 8.113968849 -2.194553852 20.681213379
O 10.251883507 2.049397230 26.747694016
C 10.021133423 -2.685003042 24.694120407
H 6.847133160 -5.048848629 23.000028610
H 9.958579063 1.323271990 20.573781967
H 4.603423595 -4.295050144 22.574600220
H 9.620512962 3.018762827 20.998777390
C 9.935149193 1.496132016 25.687376022
O 9.144000053 0.699342310 23.124460220
H 13.574347496 -1.794656873 25.964010239
N 9.004343033 0.502966583 25.589466095
N 12.181924820 -2.009482861 23.815925598
C 10.927533150 1.998149276 22.306163788
H 8.270478249 -1.372798085 20.223558426
H 3.020639181 -3.301213503 20.976802826
C 7.337821007 -4.207324982 22.524135590
C 5.865833759 -1.789026380 19.987361908
H 12.559390068 1.911489487 23.343915939
H 9.721962929 -1.658139706 24.478046417
O 13.098989487 -0.059810486 23.307216644
C 10.102534294 1.453419447 23.352521896
