48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 11.275086403 -1.126564622 24.427335739
C 12.403058052 -1.040876031 23.385797501
H 12.542343140 0.547853351 21.789600372
O 11.085805893 -4.856953144 20.912662506
O 9.167230606 -3.941680670 20.442277908
O 10.434700012 -3.567830801 24.099651337
N 9.028665543 -1.690957427 20.671220779
H 8.053545952 -4.679717541 25.331865311
O 11.551684380 1.255848289 23.873756409
H 9.693321228 -5.132154942 23.037611008
N 11.005702019 -2.632929087 20.977123260
H 8.371332169 0.062635109 21.978603363
C 6.739785194 -2.914698124 22.906860352
N 10.515267372 -1.605601549 25.296857834
H 5.287278652 -1.734338641 21.299776077
O 7.841567993 -0.711403608 25.101875305
H 8.680824280 1.175698400 26.348615646
H 6.589441776 -2.515033245 20.436483383
O 8.306730270 1.195560098 24.279518127
H 6.271499634 -0.754796982 20.303140640
C 6.308826923 -1.611764073 20.987602234
C 11.711375237 -0.026830554 23.846961975
H 10.208614349 2.591544390 25.023092270
H 13.491051674 -0.831775665 23.375715256
C 7.096303463 -1.593161941 22.295536041
O 12.111705780 0.173414245 21.026927948
C 9.195622444 2.949566603 25.196754456
O 10.019323349 0.768131077 21.319694519
O 5.786561966 -3.524177790 22.441780090
C 10.319816589 -3.795300484 20.752794266
C 7.992868423 -0.047121514 24.026519775
H 11.881482124 -4.690985680 20.407463074
H 7.823401928 -1.632938027 25.193120956
H 9.177925110 3.673171282 25.982894897
N 8.162887573 -1.231859684 19.987083435
H 12.234830856 -1.835430503 22.687347412
H 10.154325485 -3.401547670 26.139661789
C 8.274532318 -4.217703819 24.391027451
C 9.482338905 -4.399085045 23.785943985
C 10.840004921 -0.100794353 21.106048584
C 10.330049515 -1.516120315 20.846456528
C 10.356430054 -2.832434177 25.229433060
H 7.276975632 2.085001707 25.793535233
C 8.305271149 1.787570715 25.528234482
H 8.822078705 3.378752708 24.279451370
N 7.389266968 -3.429534435 23.897920609
C 7.831705093 -0.530919313 22.719661713
H 8.548775673 -0.234019533 19.943197250
