48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 10.503664970 1.999681950 22.093832016
C 6.414285183 -1.811448812 24.967844009
H 10.013476372 3.297022820 20.219329834
C 8.723127365 -2.667522192 27.020614624
C 7.470153332 -2.640681028 23.002101898
H 12.448045731 -5.258504868 22.994659424
C 7.377272606 -1.056968212 25.572063446
H 8.715904236 1.188035011 23.791095734
H 10.323924065 1.948141575 19.275903702
H 8.660314560 -2.585554361 28.102966309
C 8.810773849 1.123463869 21.020723343
C 10.090381622 1.541571736 21.161592484
C 6.851123333 -2.225186348 21.657711029
H 7.152804852 1.661201954 22.421701431
C 9.213376045 -3.690355778 24.053792953
H 9.634500504 -0.829692125 21.206739426
C 12.289950371 -1.756417632 22.730854034
N 10.594677925 2.503012657 20.059530258
H 7.525407791 -0.029245159 25.297630310
N 6.638981819 -2.637895584 23.975959778
H 10.034705162 -0.732061803 25.362892151
H 13.194070816 -4.147660255 20.848712921
H 5.418268681 -1.783188462 25.363632202
C 12.768799782 -3.598611593 21.658468246
H 8.494377136 -4.178878307 24.705026627
H 9.749935150 -2.596132517 26.693742752
C 5.478291512 -2.197932243 21.554811478
H 12.051555634 -1.568536282 24.803718567
C 9.980713844 -0.298467368 24.278556824
O 7.544363976 -1.864477038 20.734109879
H 5.028864861 -2.456228733 20.624837875
O 7.799593925 3.231072187 21.410835266
H 4.870246887 -1.859455824 22.367650986
C 10.113009453 0.156533167 21.055120468
N 10.340967178 -0.338291854 23.050712585
H 8.235604286 0.784189701 20.168415070
O 8.054669380 -1.534026623 26.525003433
C 11.943842888 -2.088043213 23.881824493
H 12.867135048 -1.646761298 20.752635956
C 12.665046692 -2.236979961 21.603216171
C 7.826990128 2.090947628 21.699165344
N 10.483695030 -3.870280027 24.347881317
H 11.164787292 -0.165969640 21.005548477
C 11.538197517 -3.440809250 23.682838440
N 8.754627228 -2.993461609 23.031261444
C 12.283481598 -4.218177795 22.782752991
H 8.313859940 -3.625265360 26.729711533
C 9.527379036 0.360002041 23.762781143
