48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.469933987 -6.026787281 21.596616745
H 7.926986217 -5.652928352 23.279762268
S 10.327830315 0.092054203 24.636766434
H 8.363107681 3.768336773 24.675012589
C 11.662148476 -2.563517094 23.544208527
C 6.595673561 -0.829172730 22.476314545
H 8.865239143 -2.373154402 18.926567078
H 4.695600510 0.797364712 23.544387817
C 12.389778137 -1.742456079 24.290826797
O 13.423239708 -2.518288136 24.748411179
H 4.182700157 3.173131466 24.088171005
C 6.780843735 1.050547600 23.944925308
C 9.432795525 -2.702139616 22.259044647
C 12.881445885 0.630820930 24.798311234
N 9.162045479 -4.858357906 21.856979370
O 9.404022217 -3.965622663 22.873077393
C 7.787736893 -1.147583485 20.369068146
H 14.148327827 -4.070948601 23.596035004
C 7.509655952 3.139445543 24.457334518
H 14.328796387 -0.520024717 25.457405090
N 7.783065319 1.855188966 24.278503418
O 12.133343697 -3.804546118 23.387813568
N 6.977314949 -0.304643959 23.696058273
C 5.458885670 1.494410515 23.828853607
H 13.147440910 -4.553211212 25.017679214
H 8.851093292 -6.849228859 22.345193863
O 5.478304863 -1.016282439 22.071819305
N 8.825564384 -1.416913390 22.480020523
H 12.550758362 1.659130812 24.683000565
H 14.821196556 1.159045458 25.053529739
C 12.009678841 -0.384981215 24.549568176
C 8.295363426 -5.916984558 22.282289505
N 14.151184082 0.432717055 25.197847366
C 9.455175400 -4.270568848 20.617935181
N 7.732764721 -1.081863880 21.795711517
H 6.054068089 4.705750465 24.625564575
C 10.406636238 -2.059649467 23.060470581
C 9.749618530 -1.031840086 23.381099701
H 7.272620678 -0.980509341 24.385597229
C 5.194568634 2.814318180 24.094820023
H 7.830853462 -0.141807869 19.970621109
N 9.327302933 -2.947564840 20.838628769
H 6.873250961 -1.652276993 20.054637909
O 9.808047295 -4.816324711 19.607368469
H 9.894882202 -1.247037768 19.851682663
C 6.247599602 3.668747187 24.415901184
C 13.271201134 -3.810499430 24.206554413
C 9.039531708 -1.927590609 19.914495468
