48
stable:False satoms:42 tatoms:48 sratio:0.875
H 3.385015726 0.556316614 23.965749741
H 6.608242989 -0.864714026 24.289728165
H 4.225180149 -4.958837986 24.628948212
C 14.268815041 2.704703331 22.606737137
H 5.961354256 -1.007899880 20.838563919
H 3.777710438 1.202145100 22.352531433
C 6.481394768 -1.412068725 21.683345795
H 9.442492485 -0.022723949 22.756820679
H 14.416187286 3.768385172 22.772556305
H 16.446428299 3.666552067 21.484014511
O 5.248782158 0.146792620 23.231868744
N 6.437384605 -3.232077837 23.405656815
H 3.396573305 -0.533615232 22.558908463
C 15.312137604 1.940457344 22.085624695
C 9.815317154 -0.515341640 21.863281250
H 5.085775852 -6.959814548 25.743665695
O 9.060891151 -2.623634338 20.970611572
C 7.142190456 -6.705946445 25.195230484
C 7.923953056 -3.505612850 23.613904953
N 7.661920547 -1.068182230 21.923028946
C 5.785624504 -2.136828899 22.775642395
C 15.149082184 0.557726800 21.934387207
H 7.407351494 -7.691812515 25.529306412
C 13.076325417 2.156162024 22.924764633
H 17.009943008 2.142693281 20.793123245
H 10.742156029 -1.032664537 22.002174377
H 13.808973312 -1.083473921 22.122756958
H 4.924382687 -1.394640326 24.587934494
C 5.631641865 -1.037638426 23.830083847
C 6.259746075 -4.342617512 24.062368393
O 11.042595863 0.240784615 24.091659546
C 16.594089508 2.605283737 21.684684753
H 15.975378036 -0.029181423 21.587932587
C 8.125344276 -5.897538662 24.752119064
H 9.935896873 0.245553598 21.110115051
H 17.325162888 2.506028175 22.483366013
C 13.967895508 -0.025732670 22.242603302
C 12.934556961 0.779116213 22.775791168
C 7.689168930 -4.654521942 24.180751801
H 9.161496162 -6.128050327 24.822166443
C 3.881957054 0.342210919 23.015520096
H 8.736553192 -2.899665833 23.382150650
C 5.287513256 -5.191767693 24.649269104
H 12.235792160 2.713317633 23.300041199
H 4.812791348 -2.498901367 22.437294006
C 11.796320915 0.326847315 23.325092316
C 8.808682442 -1.568198681 21.507129669
C 5.775049686 -6.321665287 25.231496811
