48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 9.753354073 2.943147898 22.026426315
C 10.450470924 2.105790377 21.983463287
C 7.058492661 -1.719451070 23.096193314
O 9.816415787 -0.686216056 25.015808105
O 11.371247292 -2.561722040 22.604057312
H 7.533882618 -5.619992256 24.188240051
H 10.080483437 -4.034142971 21.591171265
C 11.953990936 -0.502691507 23.547882080
N 9.876955986 -4.159682751 22.563220978
C 6.833993912 -3.008039474 23.891548157
C 10.688807487 -0.304876626 24.184211731
C 10.455505371 -3.241006851 23.370126724
C 6.386407852 0.622790217 23.905748367
N 7.017014027 -3.936840296 21.358461380
N 7.831113338 -2.852479696 24.977592468
C 8.977247238 -4.873794556 22.958841324
H 5.791104317 -4.548896790 22.763895035
C 8.599228859 -4.090047836 19.512332916
O 7.529875755 -1.671218872 21.993709564
H 11.562179565 -1.728718162 20.784273148
H 11.552385330 4.577622890 22.466207504
H 9.094239235 -3.308167934 18.990875244
H 12.493228912 -1.216410875 24.149944305
H 7.209870338 1.285004258 23.701303482
C 10.960914612 -1.759736061 21.658481598
H 8.733013153 -5.097455025 19.152872086
H 5.588351727 0.827095091 23.203636169
H 12.452932358 3.601474047 23.624866486
C 10.169230461 -3.165412664 24.712009430
C 7.805715561 -5.032030582 23.355346680
C 11.730368614 4.384607315 23.513708115
H 10.901653290 -2.787271976 25.410154343
H 9.942474365 1.293678045 21.454557419
H 12.638205528 -0.475572348 22.632755280
O 6.768489838 -0.719124138 23.799585342
H 11.328885078 2.407486439 21.404630661
H 7.802839279 -1.923192978 25.357505798
H 12.097473145 5.266980171 23.974260330
C 8.942014694 -3.527187824 25.229743958
H 8.868710518 -4.368864536 25.902524948
C 6.798687458 -4.166553974 22.742422104
C 11.047037125 0.560806453 23.391723633
C 7.835713387 -3.933841467 20.524711609
H 5.904284954 -3.100791693 24.437772751
O 10.806255341 1.843559504 23.302452087
H 10.814891815 4.095139503 24.000595093
H 10.064543724 -1.175801277 21.771430969
H 6.059045792 0.737757742 24.929222107
