48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 8.900440216 1.290092349 22.354967117
C 10.852727890 0.437799633 23.263059616
H 4.836308002 -2.385180950 22.871208191
H 6.378213406 -5.013425350 24.957557678
C 8.508263588 -2.564970732 25.367347717
C 7.929229736 0.838337123 23.177867889
H 7.234651566 -4.736943245 23.445106506
H 7.098825455 0.271817893 22.812995911
H 8.147019386 -5.106588364 24.918474197
H 11.409814835 0.895286143 24.112096786
N 9.166638374 -3.677300692 19.944053650
C 8.040213585 -3.611235619 20.423418045
H 9.511861801 -1.528121829 26.906826019
C 6.312953472 -2.288785934 24.414085388
S 11.098209381 -1.767496943 19.648405075
C 11.344656944 -0.345736533 20.663608551
C 7.565757751 -0.692578435 26.729888916
N 11.063082695 -0.553373039 21.914955139
H 9.526352882 -3.507523060 22.533519745
H 12.261145592 1.097325921 19.398954391
H 9.448166847 -2.959772825 24.983806610
C 11.691972733 1.041231036 20.315898895
O 10.836746216 -1.362476587 24.949041367
C 10.725490570 -1.026681423 23.804201126
C 7.275203705 -4.582513332 24.522413254
C 5.896126747 -2.483054638 23.050756454
N 7.089393139 -3.159783125 20.984992981
H 5.570115089 0.023922250 26.851442337
N 10.162055969 1.483530760 22.702081680
C 14.561460495 -0.176830024 20.781360626
C 10.014822960 -2.741103172 21.944156647
H 7.843759537 0.073065661 27.450677872
C 10.010704994 -2.836722851 20.596799850
H 8.650209427 1.558312535 21.323045731
C 7.362270355 -3.117115021 24.823720932
H 4.669512272 -1.045817256 24.942605972
H 14.479031563 0.848057568 20.442581177
N 6.666101933 -2.753290653 22.117521286
H 7.990261078 1.013548970 24.241357803
C 8.577374458 -1.579425097 26.352159500
H 14.272101402 -0.250424087 21.825101852
H 15.580289841 -0.501973212 20.671167374
C 6.236746311 -0.649107277 26.304471970
H 13.925328255 -0.816234767 20.192396164
H 12.252882957 1.506507993 21.136646271
H 10.751421928 1.582069397 20.196588516
C 10.579833031 -1.566355705 22.527843475
C 5.673478127 -1.317257524 25.219266891
