48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.765600204 0.480634153 21.823640823
H 8.160825729 0.059169956 21.528932571
C 12.265587807 -1.721505880 20.483602524
O 13.162180901 -1.009215236 20.089124680
H 7.559450150 -0.894117713 20.193113327
H 13.941840172 -2.232684612 22.363979340
C 6.530972481 -1.246874213 22.040338516
C 7.257085323 -0.465621144 25.292860031
C 7.790350914 -0.075546838 24.151552200
H 9.394900322 -2.194253922 19.445632935
S 11.169400215 -2.703715801 23.959154129
H 5.985305786 -2.042176485 21.517108917
N 12.969462395 -0.808718204 23.493715286
H 6.639448166 -1.581320524 23.063461304
H 4.181849003 1.040282249 22.283613205
H 10.602248192 0.385695457 21.578714371
H 9.071982384 -1.549822807 25.346023560
C 11.950416565 -3.406842470 22.513755798
C 5.942543507 -0.483512610 27.324764252
N 13.009926796 0.041370608 22.648313522
C 8.857906342 -1.952585936 21.482788086
O 8.451715469 0.413165748 23.405252457
C 7.076646328 -0.960912943 27.984752655
C 8.223076820 -1.232764125 27.297487259
H 12.007061958 -0.978443563 25.276981354
H 11.383880615 -4.322971821 22.363325119
C 12.561806679 -3.075624228 21.029676437
C 10.651024818 0.049796600 20.542425156
C 8.265770912 -1.096583843 25.892305374
H 5.141667843 0.203012452 25.485235214
H 13.964644432 -3.987807989 22.563865662
H 8.965841293 -2.371978521 22.450191498
C 7.823801041 -0.948739052 21.250246048
H 9.702863693 0.255897880 20.058317184
H 4.276770592 -0.511420071 23.260364532
C 13.327580452 -3.146661282 22.232187271
C 5.975062847 -0.222273663 26.003417969
H 5.042385578 -0.314744323 27.883949280
N 10.971782684 -1.350668311 20.505348206
H 7.047656059 -1.120621204 29.046470642
O 5.841582775 -0.011984967 22.014343262
H 11.440925598 0.551756740 19.988309860
H 10.194984436 -3.302214384 20.547780991
C 9.838912964 -2.281194687 20.443275452
H 12.622853279 -3.866253138 20.317495346
C 12.139041901 -1.363674521 24.280473709
H 9.112070084 -1.568246484 27.795391083
C 4.718524933 0.179221779 22.569437027
