48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.421982288 -4.412217617 23.170011520
H 10.523583412 2.368925333 22.492733002
H 9.237490654 2.204720497 25.966871262
N 8.073961258 -5.111866474 22.135158539
O 9.092030525 2.409996033 23.961172104
H 8.889636040 0.659120083 25.087179184
H 8.462615967 1.912846327 20.781383514
H 10.818801880 3.562301636 23.815307617
N 7.626756191 -3.301914692 19.813087463
C 7.090830326 1.295458436 22.297838211
H 7.812442303 -6.523313046 20.656415939
N 11.232393265 0.149813622 21.488159180
F 6.702991962 2.550925016 22.630151749
N 9.099478722 -0.829329848 20.191076279
C 10.786197662 1.507553816 24.543594360
C 6.731743336 -1.065521359 22.633590698
H 10.078039169 -3.681608200 23.224977493
H 13.343244553 1.043075323 24.069742203
H 6.249394894 -1.852778077 23.183460236
H 13.619049072 0.424915075 23.817123413
C 12.210964203 0.252535939 25.949989319
C 7.591506481 -2.520349741 20.676542282
N 11.117566109 0.239384636 23.854343414
H 6.595738888 -6.614158630 21.949964523
C 8.003678322 1.114275336 21.324275970
C 8.297751427 -0.298645645 21.029079437
H 13.309067726 0.291467190 26.012586594
C 10.373667717 -4.549298286 22.672372818
H 6.538772106 -5.287853718 20.753463745
H 5.814135075 0.471631408 23.796436310
H 11.392558098 -4.863807678 22.661672592
C 6.494119644 0.231458858 22.990720749
C 11.155096054 0.199054778 22.591405869
O 9.797613144 -6.275174141 21.243665695
C 9.391358376 1.648357749 25.020406723
H 11.835121155 -0.024717377 26.922010422
C 7.562426090 -1.333522201 21.534461975
C 11.673955917 -0.679431319 24.853961945
H 10.847233772 -1.268837690 25.261428833
H 7.876401424 -3.378376961 23.313348770
C 7.510462284 -4.415333271 23.253784180
H 12.423531532 -1.342040896 24.418529510
C 9.439836502 -5.354315758 21.970787048
H 7.778991222 -4.911709785 24.196279526
C 10.391054153 2.566887856 23.576330185
H 9.715167046 -1.592003345 20.386503220
O 11.748902321 1.575441480 25.604440689
C 7.199876785 -5.936316013 21.334674835
