48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 8.715784073 -0.600171804 19.615022659
H 9.055991173 -2.546142101 25.374452591
H 9.904028893 -3.036976099 21.896574020
N 5.941376686 0.732969105 24.758817673
H 12.236744881 -1.977307677 17.225337982
O 5.627286434 0.776251972 25.940584183
C 9.126954079 -0.066779539 20.471551895
C 8.085501671 -1.206483006 29.004253387
C 9.349575043 -3.273763895 22.808778763
N 7.134734154 0.025463611 27.449516296
C 8.740836143 -2.067570448 23.421009064
H 7.123533726 0.771173060 22.457658768
H 9.198890686 -2.299594402 18.187597275
H 7.946244717 -4.141729355 29.536054611
N 8.523459435 -1.951930523 24.747964859
H 10.054265976 -3.733588934 23.504791260
C 7.627729893 -0.933802128 26.681884766
H 10.862145424 -2.833629370 16.521564484
C 8.610718727 -1.534978390 30.312059402
H 13.115226746 0.594270110 19.709928513
H 8.571509361 -3.990338326 22.558422089
C 12.657970428 -0.073639631 18.980987549
O 5.399972439 1.331307173 23.861429214
C 7.506311417 -0.016228897 23.088512421
H 11.149444580 0.192034766 21.140008926
O 9.122879028 -0.971640468 21.505706787
H 10.532521248 1.483998179 20.079954147
C 8.423715591 -0.967143834 22.645845413
H 10.725500107 -0.237681702 16.716135025
H 13.096549988 -1.063236594 19.099536896
N 7.520038128 -0.065357320 28.711366653
H 9.269327164 -4.752991199 30.592029572
H 9.659533501 -4.017894268 29.007577896
C 11.166007996 -2.115923405 17.290807724
C 10.589950562 0.393079013 20.215047836
C 7.730946064 -0.966299057 25.276519775
H 8.532558441 0.833824575 20.663305283
N 11.262988091 -0.137114868 19.123241425
C 10.253567696 -1.961823344 18.276792526
O 8.641974449 -0.695428848 31.183761597
H 12.903320312 0.315266758 17.985824585
S 8.253646851 -2.280637264 27.629598618
C 8.982708931 -3.981529713 29.868656158
H 9.703678131 0.094422415 17.928642273
C 7.090540886 -0.098553061 24.393817902
H 10.581153870 -2.320355177 19.297111511
O 9.118062973 -2.760159492 30.543121338
C 10.551814079 -0.609929204 17.823331833
