48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 8.839660645 -4.847277641 27.814292908
H 5.714725971 0.009815393 22.758081436
C 11.307880402 -0.479331136 20.693101883
H 6.554373264 1.318199158 23.623077393
H 9.734103203 -2.550631762 27.422103882
C 8.499503136 -3.858682871 21.817287445
H 8.585906029 -4.029826641 20.758338928
H 9.327261925 1.092595935 25.771730423
O 8.553917885 -0.687169909 27.953435898
C 9.022337914 0.493616045 23.000186920
H 8.156470299 1.317585945 27.104032516
N 8.972221375 -2.453120470 26.768123627
H 12.264853477 -0.834603846 21.025840759
C 9.968875885 0.418499678 18.843322754
H 10.076095581 -4.911746025 26.546445847
O 9.185665131 1.526497364 23.588737488
C 7.759325027 -0.282741785 25.856462479
C 8.428464890 -3.543534517 26.178459167
H 12.255683899 0.469666928 18.787319183
N 10.165474892 -0.234187230 22.637575150
C 11.210106850 -0.363821298 23.485790253
S 6.472164154 -0.771962404 24.822000504
H 10.675306320 -3.926524639 21.780027390
H 9.148592949 1.059142709 16.997058868
H 10.900301933 -2.598873138 24.134994507
H 9.020736694 0.232437044 19.331995010
O 7.541127205 -3.493417978 25.365909576
H 9.188830376 -2.333372831 23.930637360
H 8.500576019 -5.680617332 26.282377243
C 10.274604797 -0.662706852 21.408386230
O 9.979127884 -4.415248871 23.739288330
C 11.195128441 0.166813046 19.429401398
H 7.889277458 -2.990933418 21.991193771
C 9.887820244 -3.752264738 22.512376785
H 7.780089378 1.870398045 25.457880020
N 12.075420380 -0.369758308 24.176540375
N 7.810510635 -0.013722566 22.612567902
H 8.049348831 -4.716088772 22.285987854
C 11.275073051 1.063174486 16.969438553
C 8.392400742 -1.155201912 26.858488083
C 10.005590439 -3.047688007 23.677436829
O 12.391523361 0.926547825 17.607604980
H 7.663378716 -0.414584041 21.707649231
H 11.357770920 1.330108762 15.930830956
C 6.608855724 0.267836660 23.328128815
C 10.039383888 0.866305947 17.552631378
C 8.267060280 1.086526632 26.043823242
C 9.006312370 -4.840420246 26.744094849
