48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 8.973175049 2.914052248 26.413383484
H 5.392897129 -4.796233654 23.300949097
H 7.957685471 2.026211977 25.253993988
C 11.528299332 -1.495568871 17.881479263
H 9.329040527 -2.666636467 25.684909821
C 10.161473274 -1.474449992 19.958545685
C 12.376605034 -0.248621896 24.947788239
O 10.992539406 -2.439352989 20.360893250
C 6.426184177 -1.093152642 23.114200592
C 6.990075111 -3.369757652 23.289184570
C 9.745887756 -0.837812126 22.183179855
H 6.976748466 -5.498396397 22.919683456
C 6.976905346 -0.579706073 24.275283813
N 6.371812344 -2.350369215 22.774217606
H 8.773846626 -4.251101494 23.949764252
N 9.463348389 -0.015042648 23.144721985
C 10.338979721 -1.113577604 18.639564514
N 11.699217796 0.434085965 25.962902069
N 5.635276318 -3.883732319 20.495340347
C 6.009300232 -4.273371696 21.442541122
C 11.752985954 0.162747115 23.591245651
H 12.149690628 -2.176633358 18.454437256
H 9.650609970 2.336756945 24.896413803
N 10.479190826 0.501965106 23.810621262
O 12.372016907 0.241744474 22.548488617
C 10.885075569 -2.893426895 21.744113922
H 11.228453636 -1.987412214 16.951908112
C 9.283874512 -0.898961544 20.893756866
H 5.919224262 -0.426649153 22.437610626
N 8.421205521 -0.301752776 26.132404327
H 13.427828789 0.011097167 24.998214722
H 7.596939087 -0.237752438 26.745176315
C 9.285998344 0.834228873 26.462423325
H 9.580643654 -0.552648246 18.138208389
C 8.937005043 2.111856461 25.697231293
H 11.782233238 -2.681273222 22.668798447
H 12.121215820 -0.618232369 17.628370285
C 8.022485733 -1.090992928 25.098388672
H 8.323930740 -0.497425556 20.582069397
C 10.732357025 -1.945096493 22.427387238
C 8.552700996 -2.408833981 24.976024628
O 10.699274063 0.696336210 26.380338669
H 12.255143166 -1.314535499 25.103078842
C 6.342534065 -4.634117603 22.799461365
C 8.147044182 -3.379485130 24.081220627
H 9.111411095 0.991976738 27.538339615
H 6.495025635 0.293718815 24.651414871
H 10.303827286 -3.868958473 21.682825089
