48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 5.715415955 -5.601697922 20.554225922
H 5.067951679 -7.849874496 20.655767441
N 10.083403587 -3.357513666 21.336549759
C 9.011330605 -6.051578999 20.503919601
H 6.851788521 -3.321971416 20.903135300
N 9.473946571 0.256094366 25.472454071
C 10.887159348 0.161612272 23.328340530
N 9.973913193 -0.962620318 25.188507080
N 9.733266830 2.537828207 25.836017609
H 11.011954308 -6.305811882 19.869272232
C 8.923513412 -3.426701069 21.193670273
H 11.149779320 -1.932253718 23.861539841
H 11.719461441 1.635581732 21.627614975
H 10.010272026 6.686529636 25.629793167
H 5.487864971 -7.581982136 18.938262939
C 10.200984001 3.818749666 25.812038422
H 7.705206394 5.232812881 27.533430099
C 7.903357029 3.171265841 27.022956848
N 7.034259319 -7.274317265 20.317462921
H 11.382101059 -1.545867205 20.713907242
H 6.935016632 2.876083612 27.374229431
C 9.543740273 4.809659958 26.506975174
H 9.513889313 6.790490150 27.329099655
C 10.349776268 -5.648864269 20.424278259
C 10.086465836 1.410141945 25.078588486
C 7.763813972 -3.877595901 20.932443619
C 11.010451317 -4.414316654 20.929487228
C 10.991026878 -0.052537922 21.962625504
C 8.329436302 4.487782478 27.071907043
C 8.482939720 -7.304257393 20.330186844
H 11.117144585 6.223248482 26.920543671
H 11.604491234 -4.596270084 21.815711975
N 10.740195274 -1.273019671 21.457643509
H 5.994815826 -9.065017700 19.755456924
H 9.012197495 -8.223870277 20.198831558
C 10.080062866 6.220951557 26.605587006
C 10.926623344 1.395250440 24.017271042
H 11.099653244 4.055901527 25.259023666
H 11.562698364 2.227985620 23.774349213
O 11.411932945 0.883042336 21.114646912
N 10.107529640 -2.267899752 22.043638229
C 10.693646431 -1.001202106 24.135528564
H 8.593807220 0.262267411 25.975547791
C 7.863769054 -5.174612522 20.696706772
H 11.661218643 -4.012495995 20.154209137
N 8.622982025 2.210889578 26.518571854
C 5.835699558 -7.992751598 19.883205414
C 6.717269421 -5.981559753 20.547340393
