48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.540606499 -3.358031273 25.029222488
C 10.641933441 -3.824104548 21.001882553
C 8.485489845 -5.440778255 22.553380966
H 7.876603127 3.695128918 25.784990311
O 7.311761856 -1.009047747 22.808969498
H 11.365563393 0.062467057 26.160589218
O 11.137833595 -2.947756290 20.267208099
S 10.448884010 1.368603468 23.405292511
O 8.361043930 3.103361130 22.891254425
H 9.372431755 -6.053927898 22.491626740
C 5.952922344 -3.875265121 20.847032547
C 9.016228676 2.404846191 23.630598068
N 5.582933426 -4.663147926 20.087697983
C 8.467039108 1.258036971 21.131158829
C 6.193194866 -2.809429169 21.703399658
H 14.473420143 -2.535399199 23.790981293
H 13.019900322 -1.783680916 24.433443069
C 6.966194153 -1.627053857 21.682601929
H 8.487883568 -4.864377022 23.475610733
H 7.589992523 -6.050145626 22.501482010
H 8.768725395 1.576768041 28.281452179
H 8.531813622 0.385883510 19.263576508
O 9.590159416 -0.791210473 20.570081711
O 8.396985054 -4.545425892 21.430013657
C 9.259826660 -3.597096205 21.439334869
H 9.821290970 0.214704081 26.855543137
C 13.472020149 -2.732442379 24.148281097
O 6.232433319 -0.422098309 19.828620911
C 12.672273636 -3.461724997 23.063982010
H 9.116336823 3.173702478 27.785861969
O 7.453021049 1.886820436 26.817794800
H 12.930582047 -3.105544567 22.072599411
H 11.608242035 -3.327496529 23.197202682
H 6.718466759 -0.205065414 22.665658951
C 9.048459053 2.107180595 24.961767197
C 9.977706909 1.182065368 25.061935425
H 12.884428024 -4.524214745 23.102167130
H 5.531093597 -2.895694494 22.539215088
H 7.543601036 1.674389720 21.477628708
H 9.812487602 -1.433933258 19.918870926
O 11.190997124 -4.869958878 21.396121979
C 7.154083729 -0.720822811 20.525518417
N 10.429865837 0.370041311 26.073637009
H 9.329360962 1.838795543 21.313688278
C 8.153019905 2.687941074 26.021930695
C 8.521485329 0.072027303 20.330402374
H 9.007634163 -2.629413843 21.788240433
C 8.530961037 2.297229528 27.502941132
