48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.403815269 -2.343155622 23.373102188
H 7.222552776 0.551823497 22.815614700
H 12.618728638 -5.123038769 21.827713013
H 8.882390976 4.500721455 26.142875671
C 11.805930138 0.685144782 25.249906540
C 12.641081810 -6.712271214 20.353927612
C 8.986666679 1.323063970 25.115465164
H 8.841123581 -5.652707577 22.302764893
N 10.862826347 -0.065986007 24.689579010
H 12.879989624 -6.846847057 19.298942566
C 10.703029633 2.833859205 25.832435608
C 9.649645805 -5.484401703 21.589935303
H 10.873991966 3.858536243 26.145147324
H 12.720399857 2.401202679 26.092412949
H 12.446858406 -4.568082333 20.155437469
C 8.774566650 -0.722577929 23.545913696
C 6.287960529 -1.280059576 23.561899185
H 9.319509506 -3.448286533 19.281066895
H 6.640542030 0.071437113 20.765180588
O 5.506599426 1.205909014 24.267124176
C 6.458339214 1.229700685 25.068365097
H 8.557415962 -1.478495479 24.266510010
H 7.715454102 -1.564314604 19.359096527
C 9.687075615 -4.354126453 21.064785004
O 6.758673191 1.530288339 26.319484711
H 5.293241501 -0.942476630 23.274379730
C 9.120412827 -3.490969896 20.327898026
N 9.400249481 2.546629429 25.614713669
H 6.340070724 -1.130002618 24.638969421
C 6.949804306 -0.858915925 21.243097305
C 10.469550133 -6.381812096 21.157432556
C 9.596928596 0.279537171 24.506769180
C 7.634849072 1.192108512 25.317972183
H 8.947760582 -0.896435320 20.437713623
C 7.320198059 -0.515349627 22.751514435
H 9.451311111 -1.036518455 22.774932861
O 11.262495041 -7.013638020 20.534191132
O 8.190513611 -2.795947790 20.950183868
H 12.739332199 0.147250578 25.313259125
H 7.697770119 3.679386616 25.130699158
C 8.395057678 3.542380810 25.948797226
H 6.112906933 -1.548574090 21.245695114
C 11.784632683 1.993865013 25.741857529
H 14.012409210 -5.117839336 20.750316620
H 13.199066162 -7.451965809 20.913431168
C 12.949026108 -5.291783810 20.794509888
C 8.030873299 -1.481739998 20.401185989
H 7.835594654 3.281179905 26.858295441
