48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 9.459136009 -0.919869721 25.063657761
H 8.718858719 1.057363391 25.191259384
H 9.391068459 0.762584388 23.573740005
H 10.718767166 -3.620983362 24.387128830
C 8.889930725 0.298243403 24.434215546
H 12.201467514 -1.710595846 25.235013962
C 13.382768631 -4.193611622 21.024183273
C 11.565107346 -3.756103992 25.084457397
H 2.059793234 1.566523552 23.664819717
C 12.758563995 -2.377863884 19.626846313
C 13.306557655 -3.661289930 19.751949310
C 2.485536098 0.922319710 22.899103165
H 12.936612129 -4.782839775 24.055721283
H 12.967926025 -2.739770651 26.437658310
O 8.714377403 -2.020309687 24.910614014
C 7.479874611 -1.583410501 24.488533020
N 11.895388603 0.141853705 19.631490707
C 4.283720493 -0.599938393 23.726879120
C 10.925590515 -0.851583183 22.931560516
N 9.873535156 -1.313886046 22.604188919
N 11.089753151 -2.012340784 22.697521210
C 12.167686462 -1.745263219 20.774505615
S 11.907889366 0.499408484 23.451148987
H 4.483886242 2.642081976 22.746635437
N 12.749758720 -1.656853914 18.527412415
N 7.667899609 -0.315965176 23.971441269
H 6.820331097 2.255578756 23.431045532
N 11.664394379 -0.503899276 20.710796356
C 12.856349945 -3.785277128 24.529207230
H 1.924422503 -0.008426795 22.897460938
C 6.290548325 1.460194349 22.912839890
H 11.213092804 -4.476552486 25.840873718
H 13.903445244 -5.105769157 21.205572128
C 4.833094120 1.655974150 22.970935822
C 3.931683302 0.646040738 23.218103409
C 6.564816952 0.147566274 23.576202393
C 12.093634605 -2.525024414 21.897155762
H 13.679470062 -4.166011810 18.880620956
H 13.773215294 -3.340953827 24.100149155
H 3.575366497 -1.379199147 23.895420074
N 12.320609093 -0.451404005 18.609361649
N 6.246555805 -1.969290137 24.473463058
N 12.837069511 -3.621850252 22.102676392
H 6.633586407 1.460888386 21.884702682
C 12.420435905 -2.733182907 25.502719879
H 10.309049606 -0.893458784 25.691482544
H 2.384006977 1.413564801 21.938526154
C 5.622589111 -0.851700366 23.951488495
