48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
C 12.753007889 -4.884938240 19.560464859
S 4.898622513 -3.400952578 23.573543549
C 6.833130360 -1.016283751 23.761409760
C 9.554826736 0.592932701 25.933877945
H 7.522139549 -5.340235710 21.832529068
H 12.673417091 -5.052248955 18.502346039
H 6.256309509 0.859264076 25.957387924
H 7.230741024 2.245790005 22.584045410
C 7.783171654 -3.366591454 22.171234131
H 5.180189610 -0.203898102 25.100267410
C 10.323884010 1.149188757 25.478527069
H 8.753711700 -0.724876165 27.466621399
C 7.249649048 -2.400777578 22.883510590
C 9.652800560 -3.429415941 20.896978378
H 10.680107117 1.149273276 21.711366653
H 12.551963806 -5.818250656 20.060836792
C 8.183300018 1.792478800 22.799240112
C 11.755610466 -3.849935770 19.974578857
C 8.059247971 0.912367284 23.876630783
H 13.040488243 -2.258421659 19.541263580
N 8.819205284 -3.002759933 21.512651443
C 7.066693783 -4.480482578 22.244613647
N 10.266759872 -0.773170769 21.146438599
H 12.534006119 1.166390538 27.823833466
C 12.114288330 -2.500967979 20.008483887
O 12.271636009 -0.231458560 20.366052628
H 5.303447247 -5.495135784 22.693689346
C 10.456185341 -4.202180862 20.236867905
H 9.405556679 -1.235673785 21.249143600
C 5.806560516 -4.588141441 22.753742218
H 10.657571793 0.097033128 28.885786057
H 12.444565773 1.947796106 25.497529984
O 7.848574638 0.714792132 20.681892395
C 5.945228100 0.523367226 24.961771011
C 8.615027428 0.975288332 21.535066605
C 9.071706772 1.035126090 24.654024124
N 9.892302513 0.575084507 21.562496185
C 9.523802757 -0.105174504 27.248258591
C 11.693494797 1.010535359 27.243848801
H 5.496036053 1.391406775 24.477195740
H 13.750570297 -4.560582161 19.784038544
C 10.583878517 0.285615951 27.864980698
C 7.036691666 0.118495889 24.224025726
C 11.509721756 -1.131065965 20.529476166
C 6.326206684 -2.199211121 23.451337814
H 8.868083954 2.596839428 22.891242981
H 10.031122208 -5.091239452 19.887792587
C 11.703981400 1.460709929 26.029558182
