48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.249286652 -4.191016674 24.381919861
H 11.227589607 1.528933644 25.935239792
H 6.602356911 -2.664803743 18.769790649
H 9.108741760 -3.282407284 22.831495285
N 9.715583801 1.295882821 22.633012772
N 9.682605743 0.692657471 24.865303040
H 7.537687778 1.205143094 22.377511978
C 8.003137589 -2.041256905 20.230388641
H 10.306623459 -2.357933998 24.875862122
O 11.713685036 -3.827011108 22.758140564
H 8.919426918 3.385354757 25.142127991
C 8.891654015 -2.336730480 21.062314987
H 6.881748199 -5.012514114 19.007448196
C 9.538151741 -3.294902086 21.836076736
H 8.367701530 -0.316272616 22.625370026
C 9.633272171 2.990026712 25.850473404
H 8.599278450 -4.946412086 25.240379333
H 11.919362068 0.259890288 21.655036926
O 11.020524979 2.295911551 24.075582504
C 11.224505424 -0.511859000 21.342906952
C 7.805168152 -4.216726780 25.319149017
C 9.326497078 -0.616101444 25.063932419
N 9.300190926 -4.597208977 21.282230377
C 8.388292313 -2.813426256 25.661294937
H 10.346215248 3.778112888 26.078859329
C 8.369170189 -5.048309326 20.523605347
C 9.492010117 1.169705749 21.312011719
H 7.533220291 -2.139247656 25.721233368
H 9.113991737 2.664574623 26.734382629
C 7.483700752 -4.382781982 19.642875671
H 7.774305344 -1.000130773 20.042337418
C 10.443263054 1.842726946 25.239030838
C 7.312029362 -3.017455578 19.497957230
H 8.288307190 -6.128771305 20.542896271
H 8.853404045 -2.922359228 26.650217056
C 8.826457024 0.133086801 25.743267059
O 7.988619328 0.328065336 26.688892365
H 10.204942703 2.143404245 23.102977753
H 7.117656231 -4.510057926 26.109935760
O 12.969733238 -1.741503596 22.043069839
C 8.504112244 0.721859574 22.379276276
H 13.033279419 -2.220219851 22.888198853
C 11.658570290 -1.754481435 21.786184311
C 10.137960434 0.031408943 20.551673889
H 9.347249031 2.000143290 20.653266907
O 9.813720703 -0.194165230 19.415349960
C 11.057736397 -3.015244722 22.139364243
N 9.346495628 -2.109867811 24.802644730
