48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 6.720707417 -4.347722530 23.803512573
C 9.598299026 -1.713385820 22.075101852
H 11.377289772 1.838211298 20.339935303
C 6.845905781 1.581268311 25.239805222
C 11.458415985 -0.741988420 24.120294571
H 6.799849987 1.570246696 24.149326324
N 8.220823288 0.045036703 21.663370132
H 3.914709091 -2.492046833 23.624952316
H 8.292061806 -1.072637558 26.542156219
C 11.786268234 0.722123623 22.108469009
C 5.890924454 -1.861772180 23.059125900
H 12.587323189 -0.027325777 22.083732605
H 7.761265278 0.292142063 22.538423538
N 12.625019073 -0.953903973 24.019052505
H 8.573339462 0.556343496 26.955802917
C 10.914891243 -3.502353907 22.311590195
O 10.394697189 -0.466608346 24.413614273
N 13.406331062 -1.865243077 23.390388489
N 8.789891243 -3.825055122 22.935354233
H 7.553248405 1.581645727 20.532800674
C 5.401824951 -4.012457848 23.946144104
H 13.798809052 -3.674774170 21.848138809
H 9.782537460 1.553973675 22.309604645
N 8.108153343 -0.102803886 26.351938248
C 7.563503742 -3.426576614 23.168273926
C 8.145615578 0.693018794 20.355501175
C 11.209464073 0.873911083 20.844621658
Cl 4.297579765 -5.148042202 24.565423965
H 5.615611076 -0.825258970 22.871496201
H 5.897876263 1.933963060 25.631004333
H 9.022260666 1.008698583 19.775732040
H 7.669486523 -0.080053642 19.740732193
C 13.016656876 -4.413835526 21.887702942
C 10.397669792 0.720939159 21.910497665
H 7.640145779 2.272274733 25.549062729
O 7.095864773 0.277306974 25.675889969
H 7.128410816 -5.280264854 24.160314560
H 12.733485222 -4.714024544 20.897821426
C 9.723648071 -2.991983652 22.409008026
C 9.416985512 -0.491232812 21.915323257
H 13.326762199 -5.263917446 22.461637497
H 11.250387192 0.098018773 20.049688339
C 13.846459389 -2.642203331 24.075992584
N 7.122530937 -2.185446024 22.847978592
H 14.310178757 -3.001124620 24.878023148
O 11.911035538 -3.875066757 22.603199005
C 4.948812962 -2.761125565 23.550893784
H 12.086205482 1.396822214 22.924047470
