48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 11.030702591 0.563126445 20.880725861
H 7.942495346 -3.104511499 22.252523422
H 13.533370972 3.316112280 20.982238770
N 11.360444069 1.028724790 22.088687897
H 9.437505722 -1.907623410 21.161996841
C 12.395513535 -0.669896543 24.057666779
C 7.396713257 -2.205779076 22.149559021
H 6.677598000 -0.594336927 23.285709381
H 9.608095169 -0.493182719 23.557678223
C 3.527215004 -1.781540990 24.076192856
H 13.256610870 1.942290068 18.889423370
C 3.828412771 -4.209165096 24.447799683
N 11.802557945 -2.012029886 23.767177582
N 4.767738819 -1.342486024 24.188695908
C 12.971363068 -0.287642062 24.980669022
O 12.500386238 0.500162363 23.710826874
H 7.715161324 -1.696177840 24.170415878
H 3.316961288 -5.161470413 24.448795319
H 6.780065060 -2.036638975 21.320657730
C 5.191590786 -4.210563660 24.742668152
C 11.699536324 -2.807978868 24.811588287
H 5.637199879 -5.125845909 25.137231827
H 10.323161125 -4.598292828 22.583951950
H 11.694690704 -2.420758963 21.692440033
C 12.736817360 1.713787079 19.796079636
N 12.354826927 -2.504523039 25.994014740
C 3.067336321 -3.083737373 24.138788223
H 2.009964466 -3.224884987 23.951896667
H 8.592083931 0.672426760 22.725028992
C 9.326972008 -0.890249252 21.509317398
C 11.845850945 0.674012542 19.810968399
H 12.969694138 -1.034866571 27.216829300
C 10.817458153 -3.840629578 23.154056549
N 10.936115265 -3.880806446 24.484004974
C 11.436177254 -2.698059797 22.687683105
C 12.205740929 2.050364017 22.076553345
C 9.714771271 0.077715471 20.634653091
H 11.753278732 -0.068779439 19.053821564
N 5.739715576 -1.979319692 24.741006851
H 2.805836201 -0.987036109 23.925327301
C 12.750471115 -1.366732478 26.225404739
O 9.069277763 0.506448388 19.695070267
C 8.824562073 -0.395889074 22.810155869
H 12.285810471 2.548573256 23.027593613
C 7.569621086 -1.202714324 23.204685211
C 12.912076950 2.454448938 20.951862335
H 13.816776276 0.263920456 25.365060806
N 6.042900562 -3.232257128 24.547304153
