48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
C 4.628129482 -0.752157867 24.466732025
C 10.812243462 -3.440823793 24.440956116
O 7.542789936 -3.897952557 25.036394119
H 3.083010912 1.159214616 23.540178299
O 7.443841934 -1.289013624 19.254840851
O 11.800902367 -4.263166904 23.729543686
C 9.138006210 0.432721138 24.328886032
H 9.996419907 1.858005047 25.584363937
C 11.181424141 0.708154321 21.849229813
O 11.233130455 1.501068354 24.049285889
H 5.564188004 -0.552535653 21.323040009
H 8.256309509 0.643046498 23.778053284
H 3.994853973 1.435220957 22.060356140
S 8.560042381 -2.983537197 25.474809647
C 7.355593681 -2.249846220 22.500827789
H 13.702229500 -1.659815192 21.182296753
H 9.856559753 -0.892650664 25.699481964
C 12.047693253 -2.232599497 22.334728241
N 3.786339760 0.926745474 22.879726410
H 10.564073563 0.545306027 19.823390961
N 9.393155098 -0.791268528 24.787178040
C 7.662604809 -1.862227678 21.369956970
C 14.405173302 -2.457175255 23.054243088
C 5.691926479 -1.569616437 24.472440720
N 9.026397705 -1.719976425 19.598848343
C 11.048167229 -2.222145319 21.438835144
C 4.594904900 -0.114333920 23.213207245
H 12.219262123 0.100816399 20.279199600
H 3.879086733 -0.619235814 25.230209351
C 13.390164375 -1.661939263 22.229774475
C 11.169498444 0.051602032 20.582506180
N 10.691682816 -1.270036578 20.626630783
H 15.325850487 -2.572149754 22.492998123
N 8.105252266 -1.621908069 20.201066971
C 6.245095253 -1.625008225 23.109542847
C 5.499228954 -0.739657104 22.373325348
N 11.515041351 0.895133436 22.863447189
O 8.404457092 -2.482850075 26.798419952
C 10.105211258 1.301882029 24.686740875
N 8.821339607 -1.855681777 24.358797073
H 14.037258148 -3.441370249 23.298133850
H 7.921697617 -3.037113190 22.933048248
H 6.123119831 -2.050332785 25.324686050
C 11.652467728 -3.128995657 23.418252945
C 10.012794495 -3.587880850 25.239191055
H 14.643548012 -1.932475090 23.966609955
H 13.392702103 -0.613615036 22.545331955
H 10.454347610 -3.112118483 21.282745361
