48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 11.102634430 -0.552916110 19.978084564
H 6.245596409 -0.643922389 20.840711594
N 7.155247211 -2.514592171 20.925355911
H 12.670477867 -0.848385751 26.799674988
C 9.950833321 1.127621531 24.483457565
C 10.698679924 -2.428485632 22.532072067
H 7.658313751 0.071318552 26.428405762
H 9.592661858 -2.011240482 25.585136414
C 6.631816387 -1.431717038 20.178562164
H 6.841549397 -4.485422134 21.842245102
N 9.427919388 -1.729779720 20.543651581
C 10.605721474 -1.048907757 27.160907745
N 11.335766792 -2.502464533 23.731170654
H 7.999980927 0.169953987 19.659902573
O 10.734047890 -1.463885307 28.282588959
H 9.461693764 -3.740421772 21.251396179
O 12.816466331 -0.807794034 24.494144440
C 7.687653542 -0.804639935 19.256216049
O 10.336649895 2.206173658 25.107706070
C 8.518539429 -0.175390974 25.813413620
H 12.058063507 -1.672505498 24.046075821
C 6.668041229 -2.416672468 22.294902802
H 9.109308243 -1.050820470 21.248319626
C 11.956770897 0.109938405 25.079881668
C 9.608423233 -3.252411604 22.212909698
H 8.161786079 -0.420301855 24.817352295
H 8.668567657 -2.739082336 18.933048248
H 12.420077324 1.122516036 25.067977905
H 5.355834484 -3.750107288 21.240795135
H 11.283443451 -2.312665939 19.810899734
H 5.786524296 -1.952738285 22.805315018
C 11.773633003 -0.269090712 26.583806992
H 8.937608719 -3.519167423 22.982994080
H 8.702194214 -1.831859231 27.127981186
H 9.607890129 -1.340833902 18.422876358
H 9.547185898 1.412904263 26.738376617
H 7.466191292 -2.228279114 23.035089493
C 6.412954807 -3.486768007 21.569908142
H 7.279438496 -0.639343262 18.269992828
H 9.363074303 1.208865285 23.518058777
C 10.836853027 -1.515868068 20.438785553
C 8.904937744 -1.701280355 19.194551468
O 10.901903152 0.035991147 24.198177338
C 9.499844551 1.122911096 25.684621811
H 11.816431046 0.645892441 27.192066193
H 5.816931248 -1.823287368 19.561395645
N 11.235809326 -1.534837961 21.748424530
C 9.327243805 -1.330492735 26.393106461
