48
stable:False satoms:42 tatoms:48 sratio:0.875
C 8.199271202 1.584475875 22.361284256
H 7.857321739 1.069703698 23.243125916
H 8.409124374 -3.332583904 18.362957001
H 10.204852104 3.734466076 25.323041916
O 8.331151009 0.005782556 20.624708176
C 8.025173187 -4.031415462 26.296134949
H 10.017214775 -2.420460224 22.722007751
O 9.433896065 -0.758043230 23.862510681
C 6.689498425 -4.056964874 21.128566742
C 8.546144485 -2.759206057 20.307428360
O 11.680540085 -0.293355018 24.556249619
H 12.726595879 1.628997922 23.966726303
H 10.534600258 -3.322674990 19.865959167
H 5.618484497 -3.888988495 21.051282883
H 13.786838531 2.935215712 23.428459167
N 12.939157486 2.609831810 23.859476089
C 8.122225761 -3.710787535 24.824504852
O 7.276441574 -2.776967049 20.754625320
C 11.083283424 -0.916887581 21.560327530
C 10.438355446 0.279747814 21.521768570
O 9.154869080 -3.276934385 24.349399567
H 6.574469566 -5.354489803 22.764390945
H 8.193455696 -4.304532528 22.567680359
S 10.322669983 0.257246405 24.357757568
H 12.257498741 4.545375824 24.265747070
H 8.973955154 -3.611360788 28.142829895
H 12.133944511 -0.874763310 21.295911789
C 8.994363785 0.575922549 21.481639862
H 11.047118187 1.160994530 21.367551804
O 7.190842628 -4.805227757 26.725656509
H 7.332906246 1.889739156 21.760364532
H 6.140102863 -3.961212635 24.622617722
H 7.564057350 -1.749466896 18.758785248
H 7.003536224 -4.887432575 20.478889465
N 6.999238491 -3.919870615 24.092128754
C 9.954729080 -2.887091398 20.641471863
H 10.033503532 -3.428067684 26.717956543
C 9.028664589 -3.266381264 27.124797821
O 9.226625443 1.289001942 25.108217239
C 10.640683174 -2.342194557 21.812208176
H 8.727661133 2.482537508 22.640556335
C 8.076025009 -2.634532213 19.153219223
C 7.106820107 -4.415459633 22.648807526
C 10.209428787 1.773006916 24.542510986
C 12.017892838 3.488180876 24.267169952
C 10.810384750 3.075518131 24.704269409
H 11.533675194 -2.943112850 22.027481079
H 8.809930801 -2.199570656 27.071334839
