48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 10.884973526 -1.411752462 21.669843674
C 11.047729492 -2.680692196 21.200994492
H 4.528470039 -0.190370053 25.195819855
H 13.938498497 -2.470695734 17.871398926
H 9.868595123 -0.161539301 24.263488770
N 6.551048279 -0.181030765 25.203861237
H 7.172479630 -0.953445017 22.824174881
H 10.392443657 -3.486093283 21.498538971
C 12.239584923 -4.312724113 19.770946503
O 11.592535973 -5.271977425 20.094413757
C 7.803244591 -1.517179370 23.489316940
H 4.961084366 2.003778219 27.561891556
C 12.082700729 -2.948927879 20.298332214
C 5.378914356 2.515167475 28.403024673
C 12.932963371 -6.421244621 18.232854843
C 13.949081421 -2.925230026 18.864587784
H 9.463971138 0.555924654 25.812582016
C 9.575942039 0.758352160 24.746524811
C 8.374586105 -2.666797876 23.221111298
N 13.270816803 -4.202014446 18.886943817
H 6.004532337 3.317842245 28.062757492
H 8.187119484 -1.342030048 25.627700806
H 13.437059402 -7.131924152 17.586452484
H 7.986477375 0.941071510 23.222879410
O 7.811633587 2.412603617 27.122097015
H 5.980273247 1.820633292 28.967964172
C 7.126935482 2.017027378 26.145696640
H 13.353866577 -1.176286697 20.074640274
O 13.716523170 -5.261574268 18.171052933
H 12.852984428 -6.799222946 19.256307602
H 14.988548279 -3.031238794 19.202491760
H 8.428456306 2.408042669 24.044422150
H 5.198626041 -0.981996477 23.773574829
C 7.177440643 1.113824964 25.193977356
H 10.369479179 1.479703903 24.628324509
S 8.131849289 -4.294580936 23.436895370
H 11.929636955 -6.236495018 17.861244202
H 5.228832722 0.768719673 23.868877411
N 9.768139839 -0.952368617 22.179538727
N 9.094236374 -1.755969763 22.800979614
O 6.138457775 2.248442411 25.400241852
C 13.114406586 -2.180320978 19.831680298
C 8.295173645 1.343938112 24.181720734
H 6.722374916 -2.219287634 25.232959747
H 11.684121132 -0.685046673 21.660247803
C 7.324332714 -1.352334976 24.977739334
C 5.322504520 -0.138466924 24.453613281
H 4.595539570 2.891493797 29.035789490
