48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 10.908140182 1.857731342 20.882289886
O 10.438532829 1.800269365 24.042697906
H 9.316167831 2.063507080 19.443912506
H 12.257755280 -5.261379242 25.863609314
O 7.669349670 0.392635018 20.277730942
C 10.325296402 -5.137534142 25.015747070
C 9.930153847 -2.377137423 22.634408951
H 10.725770950 3.038549185 19.088106155
H 11.727936745 -1.295148492 23.342512131
C 10.929254532 -1.414446712 22.625869751
C 4.080546856 0.686397612 23.703073502
C 7.487010956 0.998020113 22.531360626
C 11.272084236 -5.712728024 25.957498550
H 9.267782211 -1.733784437 20.688194275
O 12.554993629 -2.702755213 25.418743134
C 6.247128487 1.018932819 23.307207108
H 10.915154457 -5.506327629 26.970636368
C 4.716753960 0.860671818 24.910551071
H 10.755841255 1.301877499 18.788909912
H 4.265697479 0.784857154 25.891893387
C 10.888444901 -0.541019499 21.554853439
H 11.997175217 1.698697805 20.877935410
C 11.647836685 -3.163967848 24.975072861
N 9.357762337 1.717351913 23.646669388
C 10.285783768 0.709305525 21.583318710
H 8.688085556 2.045833349 24.314401627
H 11.883744240 -0.385194331 19.882486343
O 11.551185608 -1.018902898 20.489038467
C 11.422234535 -7.224397182 25.748710632
C 10.528903961 -3.861139774 24.532182693
C 10.388110161 2.080260277 19.451082230
H 9.013169289 -3.427176237 21.077842712
C 9.003003120 -2.413130760 21.466037750
H 9.445317268 -5.691775799 24.729827881
H 4.881148815 0.749741733 21.642343521
H 8.002421379 -2.149395227 21.803127289
H 8.622279167 -3.712404490 23.605039597
H 11.732234001 -7.421289444 24.727718353
C 7.909601212 0.759681761 21.458543777
H 10.493147850 -7.744208336 25.927383423
C 5.022021294 0.816809773 22.708271027
C 9.024818420 1.062173724 22.376989365
C 9.631660461 -3.308808804 23.600505829
H 3.034208536 0.459148616 23.559247971
H 6.778255463 1.300515175 25.435516357
C 6.042860508 1.106817961 24.681417465
H 10.732693672 2.768347502 21.454275131
H 12.179763794 -7.618377686 26.417705536
