48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 10.741627693 -0.186154649 20.773548126
C 6.317625046 -3.579744577 24.231565475
C 12.944085121 -1.668707728 21.270076752
H 14.114168167 -0.171591312 23.248546600
C 8.345623016 -2.415978909 25.165546417
H 8.968890190 -4.781469345 26.113719940
C 11.475610733 0.233274773 21.770404816
H 9.846571922 -0.419602513 20.719007492
H 7.958041668 -4.824209213 22.658435822
C 7.426999569 -0.763146818 21.080007553
C 6.607143879 -2.970025539 21.925685883
C 10.991231918 1.243834019 22.705661774
N 8.237559319 -0.220708415 22.015222549
C 9.684507370 1.196626902 22.944934845
H 9.407876015 -4.048051834 23.228975296
N 12.684169769 -0.343969554 21.797063828
C 8.546708107 -4.607641220 23.526597977
H 8.096696854 -1.626888752 24.496868134
H 7.238782406 -4.463737488 26.610830307
H 13.580511093 -1.576535344 20.398513794
N 11.776755333 2.228198767 23.335550308
H 5.785168648 -3.191166162 25.101573944
C 8.006299019 -4.361191750 25.878509521
O 14.135926247 1.402233958 21.989748001
H 12.773933411 2.162568092 23.261056900
O 6.190945148 -2.635397196 23.231674194
H 13.439263344 -2.276338816 22.020587921
H 6.038866997 -3.843852758 21.611446381
H 12.012219429 -2.147011042 20.978685379
C 13.703781128 0.346439809 22.379100800
C 7.280182362 -0.196888119 22.718740463
H 5.372134209 -1.327329040 21.414730072
H 7.928950787 -2.167294025 26.135732651
H 8.871885300 -5.555962563 23.936306000
C 6.296569824 -1.769625783 21.053787231
O 6.504034996 -0.067132697 23.538295746
H 7.771653652 -0.494314790 20.132358551
H 7.665174961 -3.181853533 21.829507828
H 5.867890358 -4.518851280 23.936073303
O 12.254501343 4.002007961 24.609272003
O 10.115330696 3.527158499 24.385238647
C 11.418515205 3.307856798 24.135206223
H 9.020948410 0.747115314 21.937467575
H 9.417870522 -2.503744364 25.279905319
C 7.797131538 -3.768552303 24.638244629
H 10.001690865 4.177474499 25.073713303
H 6.148734093 -2.094426155 20.044731140
H 9.168429375 1.450013399 23.844051361
