48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 9.184219360 3.227948904 21.720066071
H 7.246561527 0.258391410 26.860174179
C 9.455120087 -5.633314133 24.367855072
C 8.803442955 -3.597050905 23.304430008
H 6.367792130 0.753362536 24.685361862
H 11.367932320 -3.653969288 18.579458237
H 11.128671646 -1.354161263 18.642105103
H 10.677838326 0.596676767 24.219512939
H 11.970264435 0.332539558 23.021972656
C 10.486941338 0.230575547 20.940061569
C 10.987925529 0.805238187 23.202209473
C 9.653670311 -2.899277687 21.147012711
O 9.912811279 -0.491208643 20.053098679
O 11.232708931 -3.812918425 19.527429581
H 9.391116142 -1.737495065 18.562074661
C 10.411340714 -2.843770742 20.030899048
C 9.948141098 0.378270477 22.222122192
C 7.843685627 -0.138772234 26.027791977
H 6.384898186 -1.006378531 24.711048126
H 8.948764801 -2.086782455 21.266080856
H 8.478863716 -1.018536568 23.697504044
H 9.732967377 4.068644047 21.324642181
H 8.179386139 -2.719182014 23.291452408
H 9.069422722 2.382219791 23.701271057
O 11.090912819 2.186211109 22.893537521
H 9.202004433 2.416977167 20.997339249
H 9.419731140 -6.300086975 25.220500946
O 7.597757816 -3.426224709 27.340898514
C 7.019677162 -0.118785419 24.735919952
C 9.874929428 2.808527470 23.054929733
H 11.375227928 0.780329049 20.680606842
C 9.611247063 -3.877441168 22.204444885
C 10.203270912 -5.958696365 23.240980148
C 10.279952049 -5.110100269 22.159084320
H 8.148281097 3.501000643 21.912708282
H 10.865646362 -5.369820118 21.293888092
C 10.237234116 -1.589678645 19.235288620
N 7.943348408 -0.118387029 23.591152191
O 10.753342628 3.542819500 23.602645874
H 10.723463058 -6.904581070 23.218688965
C 7.248408318 -2.287220001 27.020141602
O 6.120219707 -1.760997653 27.206409454
C 8.753943443 -4.442103386 24.392219543
H 8.711998940 0.493178368 25.886266708
H 8.908430099 -1.979172587 25.906438828
H 8.180327415 -4.182260990 25.267351151
N 8.183591843 -1.481770396 26.375011444
N 8.661793709 0.392941087 22.570407867
