48
stable:False satoms:36 tatoms:48 sratio:0.75
C 11.731626511 5.562395573 23.639898300
C 11.571115494 4.644676685 24.666704178
H 8.844558716 -0.104142532 24.047454834
H 9.495418549 1.700289369 25.431299210
C 10.248824120 4.325138092 24.738260269
H 10.883486748 -5.946582794 24.359279633
H 5.345995426 3.550811291 25.816694260
C 9.656855583 -5.218706131 21.490886688
O 8.380583763 2.581728458 23.860458374
N 8.865780830 -2.819790840 24.472988129
H 7.874694347 -6.731487274 19.733116150
H 8.095659256 -0.349248320 20.758005142
N 10.685431480 -6.890193462 22.487964630
C 8.560846329 -1.358487129 22.417230606
H 13.206390381 -7.699018955 23.186786652
H 12.632997513 6.068087578 23.370632172
C 8.912530899 -6.740473747 19.399749756
O 9.712441444 -7.442864895 20.383853912
H 9.617781639 -4.909817696 18.332056046
C 6.022393227 1.951639295 24.744260788
H 8.072749138 0.852999330 25.997064590
C 9.338162422 -5.352292538 19.257270813
C 10.507330894 5.750530243 23.034631729
C 8.448630333 1.697668195 25.129558563
O 9.240461349 -4.597320557 20.312433243
H 5.056069851 1.920528769 26.557477951
C 8.145698547 -0.327736706 23.252641678
H 9.800423622 3.750167131 25.523530960
H 5.513735771 1.420065880 23.998888016
C 10.023203850 -6.619262695 21.348770142
H 9.153209686 -3.477846861 25.109935760
H 12.829522133 -9.257337570 22.283369064
C 9.428344727 -3.741526365 23.008100510
H 10.294803619 6.460213661 22.241701126
H 8.581044197 4.820507050 23.371200562
C 5.458913803 2.490435600 25.769138336
H 12.332150459 4.279957294 25.339477539
C 9.604706764 4.945720196 23.663097382
O 11.291516304 -8.084449768 22.747703552
C 8.964891434 -2.586874485 23.279327393
H 8.526907921 -1.923098922 20.423545837
C 7.528368473 2.090142488 24.574682236
H 9.008027077 -7.319617748 18.494722366
O 7.093347549 0.237662449 23.115226746
C 12.512878418 -8.348622322 22.739276886
C 10.556929588 -5.920055389 23.379571915
N 8.444396019 -1.221589088 21.126005173
C 9.877388000 -4.857212543 22.696577072
