48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 8.590748787 0.927970290 22.699258804
H 11.084452629 2.827668190 20.092231750
N 6.788452148 -5.931119442 23.315145493
H 11.206739426 1.123871803 26.473024368
H 10.212291718 3.198987722 21.554368973
C 10.596011162 1.006045818 21.189931870
H 9.584505081 1.579087734 26.954362869
H 4.551139355 -4.698713303 22.988044739
H 6.930214882 -3.586075306 22.741722107
C 4.387577057 -5.772924900 23.036495209
C 10.637750626 1.874008536 27.003694534
H 11.064111710 -1.843692541 20.906610489
H 10.937482834 1.857122660 28.050848007
C 8.986405373 -3.593264580 22.323451996
C 11.268291473 -1.318351269 21.852497101
H 8.300812721 -2.092263222 23.595529556
C 10.284781456 2.489841461 20.737148285
H 8.026595116 1.696161389 23.201265335
C 10.903509140 3.139371634 26.345832825
C 9.649263382 -5.702115536 21.439556122
H 10.057566643 0.443608731 20.439090729
C 11.811774254 0.074831739 21.477523804
O 5.666602135 -7.768540382 22.655792236
N 7.753548145 -4.120979309 22.495908737
C 9.108290672 -2.300023794 22.886529922
C 5.688610077 -6.591899872 22.947620392
C 10.927883148 1.982880235 23.387798309
H 10.906511307 -3.983358383 21.391475677
O 11.710531235 2.608573675 23.753749847
C 10.008776665 1.085863590 22.648311615
C 10.011484146 -1.324792862 22.679620743
C 9.946182251 -4.377228737 21.692100525
C 9.642113686 -0.092475221 23.361064911
O 8.543964386 0.686966181 25.291383743
H 9.328759193 2.489466190 20.234195709
C 9.462746620 -0.017582430 24.881597519
H 10.272484779 3.508380175 25.581232071
C 7.688540936 -5.479857445 22.488574982
O 10.227828979 -0.678110778 25.577375412
N 8.501969337 -6.250598907 21.759355545
H 12.458631516 -0.013311284 20.600397110
H 11.822930336 3.642633915 26.498411179
H 7.947751999 0.391103595 22.025880814
H 10.374312401 -6.365225792 20.992511749
H 3.747602701 -6.064190865 22.209085464
H 12.398489952 0.505270362 22.282442093
H 12.047203064 -1.877313256 22.386001587
H 3.924996853 -6.040000916 23.986440659
