48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 5.347938061 -1.553200960 23.016227722
H 6.395529270 -5.567273140 25.631740570
F 10.605066299 3.749047279 21.206880569
O 8.904211998 -1.132749200 25.022708893
H 9.455013275 0.964004695 21.043512344
C 5.367874146 -3.426800489 24.138740540
H 3.364997387 -3.612925768 22.313335419
C 13.572177887 0.266726792 21.082376480
H 12.263926506 -2.110517740 20.946455002
H 5.409955978 0.340929598 25.000616074
N 12.670553207 1.055467367 21.716730118
N 7.672842026 -2.891645432 24.122249603
C 10.927602768 -0.685853720 21.583324432
C 13.720205307 1.526699781 21.692941666
H 2.973908901 -2.458977222 23.609653473
C 8.260611534 -4.759411335 26.144483566
H 14.636953354 1.881115437 22.171024323
H 7.726155758 -2.621106386 23.130025864
H 14.398145676 -1.803107023 21.166397095
S 9.304701805 -3.428272247 21.684185028
H 4.642570972 -0.276200950 26.463756561
C 10.473476410 -1.675176859 22.066194534
N 9.465710640 -2.187129974 22.697271347
H 16.472368240 0.150821179 21.883052826
C 5.296696186 -2.119374752 23.929861069
F 11.559469223 3.096596003 19.443719864
O 4.175009251 -4.081314564 24.127450943
C 6.741716862 -3.760454655 24.582921982
H 2.223797083 -4.051730633 23.582096100
O 5.236208439 -1.685463309 25.137218475
H 13.438937187 0.102836169 20.020036697
C 10.473727226 0.746378422 21.212450027
H 8.569131851 -0.819929659 25.881786346
H 3.735752583 -0.265638769 24.937683105
C 14.569428444 -0.830862820 21.607896805
C 11.470163345 1.569790721 21.198768616
C 11.668313026 2.992639303 20.791448593
C 3.134343863 -3.508235216 23.365989685
N 11.854728699 -1.625510693 21.720905304
C 8.618729591 -2.412661791 24.959247589
H 8.543273926 -5.551571846 26.801197052
H 15.997498512 -0.162526563 20.155241013
C 7.086158752 -4.764955521 25.461385727
S 13.158647537 3.667018414 21.392168045
C 15.801613808 -0.246727139 21.185054779
S 9.410970688 -3.485077620 26.007631302
H 14.464069366 -0.903954983 22.681705475
C 4.718340397 -0.388027221 25.394752502
