48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.732270718 -3.888057947 25.123256683
H 8.368058205 -7.062733173 20.951986313
C 12.571410179 2.040127516 23.651176453
C 5.047400951 -5.914711475 25.273597717
H 10.875396729 1.965254068 20.445600510
H 8.623932838 3.255721807 23.430095673
C 9.529005051 2.664493084 23.371942520
C 6.829169273 -6.563794136 23.194137573
H 8.672937393 -3.167771101 25.246940613
C 12.138290405 3.583455324 21.766645432
C 12.453877449 1.085573792 22.549104691
S 6.522084236 -1.175848484 21.854717255
C 6.921480179 -4.666876316 24.385156631
N 11.530647278 -0.866056442 23.786424637
H 11.571692467 0.497278869 22.242345810
F 4.149803162 -4.908396244 25.022891998
N 7.750154018 0.882270455 22.784397125
N 8.324145317 -1.038216591 23.829565048
C 8.482878685 1.248375297 21.811695099
C 7.885494709 -5.917372704 22.679159164
H 9.673486710 -6.904168129 22.109897614
N 9.002658844 -3.054329872 24.294408798
C 7.596362591 -0.441030413 22.875827789
C 8.859622955 -6.379971981 21.643886566
H 10.368936539 3.311131001 23.560075760
N 9.569255829 2.021064758 22.075809479
C 6.214486122 -5.765838146 24.279191971
C 8.007875443 -4.714896202 23.405942917
N 8.968883514 -3.903981924 23.281055450
H 8.278809547 0.951307654 20.799839020
N 12.414237976 2.375696182 22.329530716
H 9.422204018 2.954125166 20.206777573
C 10.678006172 -1.695881963 23.392093658
H 11.846033096 1.893282652 24.450355530
H 12.718820572 3.651285172 20.845989227
H 13.313714027 0.394866407 22.526887894
C 9.316237450 -1.842267394 23.819581985
H 10.966055870 -2.448808908 22.664478302
H 11.787953377 -0.582514822 24.693012238
H 5.376977444 -5.802048683 26.293029785
H 12.411007881 4.379522324 22.453426361
O 10.764679909 3.812912226 21.414974213
C 10.172403336 2.656690836 20.941965103
H 13.490579605 2.394117117 24.110321045
H 6.499721527 -7.533970833 22.874624252
H 9.257079124 -5.542922020 21.086910248
H 4.522318840 -6.854280949 25.149738312
H 9.500682831 1.873899102 24.132032394
