48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.697478294 -3.684780598 23.975635529
O 11.793033600 -2.331547022 23.616130829
C 8.169297218 2.217092991 23.040742874
C 9.309682846 1.919761777 22.585042953
H 7.296292305 -3.398922443 22.351797104
H 9.035302162 -7.166040897 23.501089096
H 11.636614799 -0.130541921 24.130121231
C 6.901159763 3.812789679 24.224620819
H 7.180765629 4.585906982 24.935678482
O 10.214324951 1.961373448 21.890487671
H 6.551322460 -6.467548847 24.464035034
C 10.297139168 -1.617319822 20.717056274
N 10.454576492 -1.235069394 22.086685181
C 12.159240723 0.323432356 23.283311844
C 9.367348671 -1.275462627 21.438667297
H 7.392488956 -5.738148689 22.259988785
H 10.672068596 0.932013035 20.249958038
C 7.796301365 -5.386646748 23.187595367
H 6.319874287 4.227480888 23.402820587
C 7.533052444 -3.849710941 23.295206070
N 9.758061409 -3.215521336 22.990325928
C 10.729998589 -2.335964680 23.031625748
H 6.305380344 3.053229570 24.727710724
H 8.522183418 -3.736412525 25.900716782
H 12.020499229 1.764345288 21.064500809
O 13.498310089 -0.014336165 23.285913467
C 11.132355690 1.149402618 21.208232880
H 7.799144268 -5.910619259 25.546052933
C 7.525382042 -6.031815052 24.514640808
C 8.797033310 -2.901171446 25.261941910
H 12.060873032 1.404167414 23.377737045
C 12.091259956 -1.041064501 20.916828156
H 10.304045677 -2.136087656 19.748100281
O 8.141196251 3.344386339 23.741594315
H 7.178976059 0.709033072 21.903413773
H 12.570095062 -1.952939630 21.223438263
H 9.793497086 -2.583955288 25.547901154
H 6.875610352 0.707158625 23.643177032
H 6.107724667 1.917512655 22.603788376
C 8.758099556 -3.279500484 23.827892303
C 7.013723373 1.337994337 22.773172379
H 12.387570381 -0.656911016 19.955018997
H 8.089566231 -2.104883909 25.419315338
H 13.543120384 -0.954590917 23.052995682
H 9.728527069 -5.626603127 24.030189514
O 8.113817215 -1.079374552 21.523759842
C 11.530434608 -0.131810263 21.911674500
C 8.825370789 -6.136072159 23.744163513
