48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.960855007 0.802918017 20.190906525
O 13.060749054 -3.535847664 21.415292740
C 12.783867836 0.615147948 21.551210403
H 9.999757767 -1.572996855 19.075672150
C 12.086811066 0.100168802 20.298509598
C 9.798080444 -1.963889599 21.204404831
C 7.475053787 -3.455998659 25.154640198
H 8.193924904 -3.762706995 25.918609619
O 12.951602936 -0.519570529 22.387620926
H 12.475812912 -0.919885397 20.126823425
H 5.191720963 -2.275204182 23.907423019
C 8.472447395 -0.112645842 24.938194275
H 12.319004059 0.730587482 19.448127747
C 6.384824276 -0.480513245 24.085557938
H 9.677188873 -3.672213316 23.828424454
H 6.400980949 -0.158381566 23.045206070
N 9.223300934 -2.799569607 23.596179962
H 4.975722790 -0.915068984 26.400457382
H 7.197939873 -4.317782402 24.555625916
C 10.605523109 0.005812875 20.473440170
H 8.056026459 1.595643878 21.799209595
N 8.712825775 -1.588196516 21.881732941
H 6.579465866 -3.061601877 25.637020111
C 8.168815613 -2.434274435 24.296892166
H 10.718840599 -3.755422115 20.521438599
H 13.009857178 0.760717690 24.006439209
C 12.076359749 -3.257925987 22.080402374
H 13.165648460 -2.957994699 23.725114822
N 12.207305908 -3.184606075 23.439893723
H 6.326571941 0.402385831 24.727674484
C 10.807523727 -3.039785385 21.339780807
C 5.096366405 -1.290203810 24.309967041
C 12.513925552 -0.157658234 23.693368912
H 13.797115326 0.969768882 21.330141068
H 4.266495228 -0.724536717 23.951171875
C 8.440034866 0.763579845 21.187498093
H 3.449847221 -1.560888767 26.758495331
H 11.561052322 -3.203113794 24.205507278
C 7.709978580 -1.113943219 24.400411606
C 10.084346771 -1.200548410 20.090045929
H 11.422828674 -0.035064202 23.686504364
H 12.205315590 1.440239191 21.984287262
H 4.312329769 -2.679232121 25.764366150
O 8.106545448 -0.410111636 21.838518143
N 8.967597008 0.802932262 25.429456711
O 9.836771011 0.957884252 21.065925598
H 12.769014359 -0.933824837 24.416193008
C 4.375247955 -1.640871167 25.942720413
