48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 5.515563965 0.645977616 24.061594009
C 12.066472054 -2.422306776 26.727205276
C 7.946379185 -3.015088797 22.580711365
C 6.718290806 -1.430055380 23.973632812
C 11.893972397 -1.190260410 22.126270294
H 7.141546249 -0.532745123 21.374214172
C 11.588029861 0.444660664 19.873006821
O 7.628013134 -3.942152500 21.904880524
C 11.022477150 -1.560386896 21.055219650
H 5.475399017 0.487656713 25.133708954
N 6.378864288 -1.830425382 25.154739380
H 8.405268669 -2.479216337 20.051164627
N 7.679191113 -2.125063658 23.350145340
C 4.925704479 1.874502897 22.099119186
H 9.358182907 -1.053187609 23.040340424
H 11.409109116 -2.953361750 28.681329727
C 12.569960594 0.706342161 20.801446915
C 10.124568939 -3.837547064 20.307226181
H 13.083184242 -2.208351374 27.015876770
H 10.075506210 -0.883427024 19.257093430
C 11.080511093 -2.638761997 27.711715698
C 4.866762161 1.699762702 23.472906113
H 13.237827301 1.543841720 20.649770737
H 9.772185326 -4.838256359 20.661163330
H 6.523525238 -2.821944475 25.277456284
O 13.535621643 -1.119802833 24.599573135
H 4.334363937 2.644600868 21.634981155
N 11.822077751 -1.906363368 23.227428436
H 13.503366470 0.092934817 22.647302628
C 6.421417713 0.040347222 21.935243607
N 10.353911400 -2.734159708 21.153532028
C 6.207703114 -0.254517376 23.290147781
C 9.761908531 -2.469020605 27.489572525
C 9.397559166 -2.885405540 20.374401093
C 11.758572578 -2.462563038 25.414051056
H 5.884838581 1.282307863 20.281446457
C 5.752220154 1.070636868 21.340051651
C 12.734295845 -0.096520051 21.920503616
H 4.251880646 2.364886284 24.072076797
H 10.957160950 -3.083358765 25.055566788
H 10.801847458 -4.070826054 19.434762955
H 9.035309792 -2.945644140 28.103164673
H 9.856290817 -2.650781870 23.496616364
C 10.825975418 -0.694164634 19.998241425
C 12.487381935 -1.732128501 24.375556946
C 9.018669128 -2.058891296 23.155246735
H 11.393260002 1.114856124 19.060249329
H 9.397088051 -1.830921650 26.710853577
