48
stable:False satoms:42 tatoms:48 sratio:0.875
H 10.986444473 0.575047433 25.413343430
C 10.289913177 -0.534076571 17.268552780
H 8.743670464 -1.986697912 16.782957077
H 11.274705887 0.455707490 18.964338303
H 8.257064819 -2.887395144 27.501749039
C 10.437237740 0.028600618 26.185552597
C 8.963912010 0.035024341 25.881076813
C 10.897649765 -1.399147987 26.093370438
H 11.921494484 -1.611948490 25.913835526
N 7.937005997 -2.186535597 24.829319000
O 9.421454430 -3.810442448 24.284612656
N 8.162647247 -2.788141727 19.355653763
H 7.956460953 -3.893769026 22.766004562
H 10.106308937 0.491145402 20.956260681
H 7.153853893 -2.817545891 19.336645126
C 7.616129875 -2.936021566 22.395959854
C 7.239434242 -1.434487224 25.808588028
H 10.629580498 0.412119657 23.137819290
H 10.059871674 0.384330213 28.303089142
C 10.475930214 0.908286870 27.461475372
O 8.456962585 0.755161166 25.056116104
H 9.868379593 1.805807471 27.302158356
H 10.876543045 -1.345742464 23.636472702
H 6.744758129 -3.006839752 21.762479782
H 9.627997398 1.056324244 18.659429550
C 9.953153610 -2.530466080 26.249063492
C 9.645947456 -0.826810300 19.559686661
C 10.385759354 -0.635877252 23.009817123
C 9.093255997 -2.898679256 24.997432709
N 9.712218285 -0.448967338 20.834245682
C 8.412077904 -1.889104724 22.423460007
H 11.307441711 -0.692495704 16.905931473
C 10.267787933 0.165459335 18.633588791
C 7.638651848 -1.720892787 23.473152161
N 8.299181938 -0.908777714 26.690567017
H 6.969293118 -0.878880203 23.440204620
H 9.779130936 0.055806335 16.521375656
H 10.223006248 -2.721830845 17.383689880
H 10.511898041 -3.427747011 26.517217636
H 9.447457314 -1.801152706 28.216407776
C 9.053927422 -1.870242476 18.905199051
C 9.556588173 -1.873054028 17.494098663
C 9.563260078 -1.011247039 22.067363739
H 6.544946671 -2.068852663 26.371057510
H 6.672276020 -0.593229413 25.404483795
H 11.490261078 1.198491096 27.664009094
H 8.381932259 -3.547221661 20.004106522
C 8.964357376 -2.087283850 27.289484024
