48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 11.262392044 -4.014469147 23.071214676
H 8.635386467 -6.659302711 20.279346466
O 9.222788811 0.476824790 23.437347412
H 7.515301704 3.676554441 25.320920944
N 11.121349335 -1.626433253 20.843614578
C 6.284595013 2.041005135 25.845973969
O 11.626169205 -1.593044162 23.531745911
C 12.467562675 -1.451498985 20.336210251
C 10.499601364 -2.079357624 23.624101639
H 7.770046234 1.290655136 24.614408493
C 10.303494453 -3.527736425 23.149118423
C 10.280754089 0.551137865 22.518003464
C 9.240926743 -5.864470482 20.605377197
H 10.637625694 2.005525351 24.056724548
H 9.166152000 0.367025167 26.212108612
C 8.843464851 -4.546987534 21.306032181
H 12.620600700 -2.022099733 19.420307159
H 8.154563904 -5.778716087 22.820510864
O 5.087439537 2.002011299 25.797491074
H 7.791589260 -0.273997903 27.162208557
C 8.995356560 -5.647467613 22.131628036
H 9.681917191 -4.055300713 23.854362488
H 12.703505516 -0.405432850 20.149238586
N 9.551580429 -0.662837505 19.251165390
H 11.299628258 0.654036522 22.043064117
C 7.176744461 0.795588791 25.377475739
H 5.397949219 0.184500337 24.329120636
H 10.632289886 0.199791089 19.599214554
H 7.954881191 -4.198491096 20.793882370
O 9.453709602 -1.524975657 24.019285202
H 6.207026958 4.068192005 26.442533493
O 9.503480911 0.096910879 21.400287628
H 11.135024071 0.328907877 24.423728943
C 6.216187000 -0.153553009 24.894655228
H 8.947337151 -2.455874443 21.924119949
H 10.073253632 -5.678746700 19.980772018
H 8.376777649 -1.090635896 25.717504501
C 6.978085041 3.339403152 26.190338135
H 7.655646801 3.264751196 27.030929565
C 10.668788910 -2.920078754 20.758949280
C 10.181398392 -0.549826682 20.298805237
C 8.200054169 -0.112006582 26.179121017
H 9.842385292 -6.128659725 22.625553131
C 9.630766869 -3.296570778 21.800121307
C 10.445695877 0.943483770 23.775218964
H 6.296849728 -1.187045693 25.123096466
H 13.137355804 -1.830740333 21.097026825
O 11.103739738 -3.694239140 19.948539734
