48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
C 11.034670830 1.039584041 25.257549286
C 9.249670982 -2.320758820 19.578735352
C 7.729522705 -1.699438810 25.226984024
H 13.326194763 1.413539052 24.143985748
H 7.268391609 -3.135403633 19.387565613
C 10.140488625 -2.583515644 21.777153015
H 7.243890285 -2.517679691 24.709386826
H 5.003485203 -1.687515736 24.406076431
C 13.306612968 0.495959938 23.568689346
H 13.280812263 -2.614754915 21.347961426
H 7.592053890 -1.808764219 26.304710388
N 5.827856541 -3.540247440 22.931966782
H 5.562251091 0.252925456 22.104080200
H 11.758868217 0.741356730 26.057844162
C 6.929548264 0.103738971 23.725259781
O 5.808611393 -2.006370544 21.253133774
H 11.240495682 2.110514402 25.077310562
H 5.030146122 -4.066458702 23.266134262
C 14.465842247 -1.054538012 22.173461914
C 4.903536797 -1.369138837 23.372238159
H 9.298265457 -1.883093834 18.599010468
C 14.470137596 0.118169196 22.883312225
C 8.121258736 -2.983874559 20.032011032
Cl 15.945529938 -1.605717778 21.398355484
C 12.143696785 -1.442161918 22.760261536
H 9.066410065 -4.038299561 22.931964874
H 11.269841194 -1.816883087 20.110698700
C 13.310912132 -1.795207977 22.037405014
H 6.752436161 -3.943643332 22.912012100
H 3.843851566 -1.372557521 23.133100510
N 10.994215965 -2.219406843 22.802928925
C 10.815472603 0.303994238 23.997648239
C 12.165493011 -0.247331128 23.477466583
C 9.747144699 0.550813913 25.396722794
H 15.340435028 0.743383706 22.918087006
C 9.059608459 -3.399097919 22.058359146
O 7.793375969 0.740990341 23.200550079
N 8.004083633 -3.474140644 21.250215530
C 10.317774773 -2.196252346 20.445108414
H 8.788173676 -1.712075114 24.988233566
H 9.498308182 -0.095079161 26.217937469
H 8.910415649 1.096620321 25.000850677
C 5.513362408 0.010040131 23.165857315
H 10.504872322 -2.101997137 23.678270340
C 5.579401016 -2.327258825 22.397638321
H 4.906175613 0.760465562 23.672468185
O 7.133287430 -0.469460428 24.886360168
O 9.982335091 0.301735252 23.089443207
